
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 0.74300
2     1 0.00668 0.67700
3     2 0.01522 0.61680
4     3 0.02633 0.56200
5     4 0.03863 0.51210
6     7 0.05299 0.46660
7    11 0.06861 0.42510
8    13 0.08525 0.38740
9    15 0.10070 0.35300
10   17 0.11420 0.32160
11   21 0.12800 0.29300
12   23 0.14040 0.26700
13   24 0.15090 0.24330
14   29 0.16030 0.22170
15   30 0.16880 0.20200
16   32 0.17600 0.18400
17   36 0.18220 0.16770
18   36 0.18750 0.15280
19   36 0.19190 0.13920
20   36 0.19570 0.12680
21   35 0.19870 0.11560
22   37 0.20120 0.10530
23   39 0.20340 0.09596
24   40 0.20520 0.08743
25   41 0.20670 0.07967
26   42 0.20800 0.07259
27   42 0.20910 0.06614
28   40 0.20990 0.06026
29   41 0.21070 0.05491
30   45 0.21160 0.05003
31   49 0.21300 0.04559
32   51 0.21440 0.04154
33   55 0.21570 0.03785
34   57 0.21740 0.03449
35   58 0.21900 0.03142
36   63 0.22050 0.02863
37   64 0.22200 0.02609
38   66 0.22340 0.02377
39   68 0.22480 0.02166
40   71 0.22600 0.01973
41   80 0.22730 0.01798
42   82 0.22870 0.01638
43   84 0.23000 0.01493
44   88 0.23100 0.01360
45   92 0.23210 0.01239
46   97 0.23300 0.01129
47   97 0.23400 0.01029
48  104 0.23470 0.00938
49  109 0.23570 0.00854
50  111 0.23630 0.00778
51  116 0.23700 0.00709
52  118 0.23770 0.00646
53  119 0.23810 0.00589
54  121 0.23860 0.00536
55  124 0.23910 0.00489
56  124 0.23930 0.00445
57  126 0.23960 0.00406
58  131 0.23980 0.00370
59  138 0.24000 0.00337
60  142 0.24020 0.00307
61  146 0.24030 0.00280
62  147 0.24050 0.00255
63  151 0.24060 0.00232
64  151 0.24070 0.00212
65  154 0.24080 0.00193
66  157 0.24090 0.00176
67  160 0.24090 0.00160
68  164 0.24100 0.00146
69  168 0.24110 0.00133
70  174 0.24110 0.00121
71  175 0.24110 0.00110
72  179 0.24120 0.00100
73  188 0.24120 0.00092
74  192 0.24120 0.00083
75  197 0.24120 0.00076
76  201 0.24130 0.00069
77  207 0.24130 0.00063
78  207 0.24130 0.00058
79  211 0.24130 0.00052
80  214 0.24130 0.00048
81  219 0.24130 0.00044
82  220 0.24140 0.00040
83  226 0.24140 0.00036
84  229 0.24140 0.00033
85  232 0.24140 0.00030
86  238 0.24140 0.00027
87  242 0.24140 0.00025
88  245 0.24140 0.00023
89  249 0.24140 0.00021
90  250 0.24140 0.00019
91  251 0.24140 0.00017
92  253 0.24140 0.00016
93  253 0.24140 0.00014
94  256 0.24140 0.00013
95  261 0.24140 0.00012
96  264 0.24140 0.00011
97  265 0.24140 0.00010
98  267 0.24140 0.00009
99  268 0.24150 0.00008
100 270 0.24150 0.00007
