
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.1630
2     2 0.003455 4.7040
3     2 0.006492 4.2870
4     3 0.009331 3.9060
5     5 0.012890 3.5590
6     6 0.016200 3.2430
7     6 0.018970 2.9550
8     8 0.021550 2.6920
9     8 0.024180 2.4530
10    8 0.026350 2.2350
11    7 0.028160 2.0360
12    7 0.029670 1.8560
13    7 0.030910 1.6910
14    9 0.031990 1.5400
15   10 0.033310 1.4040
16   11 0.034610 1.2790
17   12 0.036140 1.1650
18   12 0.037540 1.0620
19   13 0.038710 0.9675
20   14 0.040330 0.8815
21   14 0.041830 0.8032
22   21 0.043510 0.7319
23   21 0.045350 0.6668
24   21 0.047030 0.6076
25   22 0.048640 0.5536
26   23 0.050060 0.5044
27   23 0.051250 0.4596
28   22 0.053220 0.4188
29   23 0.055230 0.3816
30   26 0.057360 0.3477
31   28 0.059470 0.3168
32   28 0.061280 0.2887
33   28 0.063030 0.2630
34   33 0.064700 0.2397
35   37 0.074440 0.2184
36   43 0.087380 0.1990
37   44 0.100200 0.1813
38   50 0.111800 0.1652
39   51 0.121900 0.1505
40   53 0.131500 0.1371
41   55 0.140800 0.1250
42   59 0.150000 0.1139
43   62 0.157800 0.1037
44   66 0.165000 0.0945
45   70 0.172700 0.0861
46   74 0.179400 0.0785
47   77 0.185200 0.0715
48   80 0.190400 0.0652
49   79 0.195500 0.0594
50   83 0.200500 0.0541
51   87 0.204900 0.0493
52   86 0.208700 0.0449
53   87 0.211800 0.0409
54   87 0.214400 0.0373
55   94 0.216600 0.0340
56   98 0.218600 0.0310
57   99 0.220200 0.0282
58   98 0.221700 0.0257
59  101 0.222800 0.0234
60  103 0.223800 0.0213
61  108 0.224700 0.0194
62  112 0.225500 0.0177
63  119 0.226700 0.0161
64  119 0.228100 0.0147
65  122 0.229400 0.0134
66  123 0.230900 0.0122
67  128 0.232200 0.0111
68  134 0.233400 0.0101
69  138 0.234400 0.0092
70  141 0.235300 0.0084
71  142 0.236100 0.0077
72  143 0.236700 0.0070
73  147 0.237200 0.0064
74  148 0.237700 0.0058
75  150 0.238000 0.0053
76  156 0.238400 0.0048
77  160 0.238700 0.0044
78  165 0.239100 0.0040
79  171 0.239400 0.0036
80  174 0.239700 0.0033
81  177 0.239900 0.0030
82  181 0.240100 0.0028
83  184 0.240300 0.0025
84  188 0.240500 0.0023
85  191 0.240600 0.0021
86  199 0.240800 0.0019
87  201 0.240900 0.0017
88  203 0.241000 0.0016
89  204 0.241000 0.0014
90  206 0.241100 0.0013
91  212 0.241200 0.0012
92  213 0.241200 0.0011
93  214 0.241300 0.0010
94  215 0.241300 0.0009
95  214 0.241300 0.0008
96  217 0.241300 0.0007
97  222 0.241400 0.0007
98  229 0.241400 0.0006
99  231 0.241400 0.0006
100 233 0.241400 0.0005
