
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 1.78300
2     1 0.00484 1.62500
3     2 0.01124 1.48000
4     3 0.02049 1.34900
5     4 0.03089 1.22900
6     7 0.04398 1.12000
7    13 0.05896 1.02000
8    16 0.07505 0.92970
9    16 0.09013 0.84710
10   21 0.10400 0.77190
11   23 0.11840 0.70330
12   25 0.13100 0.64080
13   29 0.14210 0.58390
14   32 0.15250 0.53200
15   38 0.16160 0.48480
16   39 0.16950 0.44170
17   42 0.17630 0.40250
18   44 0.18220 0.36670
19   43 0.18720 0.33410
20   46 0.19150 0.30440
21   45 0.19520 0.27740
22   45 0.19820 0.25280
23   48 0.20080 0.23030
24   47 0.20290 0.20980
25   47 0.20480 0.19120
26   47 0.20630 0.17420
27   47 0.20760 0.15870
28   47 0.20870 0.14460
29   48 0.20960 0.13180
30   50 0.21060 0.12010
31   49 0.21190 0.10940
32   55 0.21330 0.09969
33   55 0.21470 0.09083
34   61 0.21610 0.08276
35   63 0.21790 0.07541
36   63 0.21950 0.06871
37   67 0.22110 0.06261
38   67 0.22260 0.05705
39   70 0.22400 0.05198
40   72 0.22530 0.04736
41   80 0.22660 0.04315
42   84 0.22790 0.03932
43   87 0.22910 0.03583
44   90 0.23020 0.03264
45   94 0.23130 0.02974
46   99 0.23230 0.02710
47  104 0.23320 0.02469
48  110 0.23420 0.02250
49  115 0.23490 0.02050
50  115 0.23590 0.01868
51  116 0.23650 0.01702
52  123 0.23710 0.01551
53  129 0.23770 0.01413
54  130 0.23810 0.01288
55  134 0.23860 0.01173
56  134 0.23890 0.01069
57  136 0.23930 0.00974
58  137 0.23960 0.00887
59  139 0.23980 0.00809
60  143 0.24000 0.00737
61  142 0.24020 0.00671
62  143 0.24040 0.00612
63  148 0.24050 0.00557
64  153 0.24060 0.00508
65  157 0.24070 0.00463
66  161 0.24080 0.00422
67  163 0.24090 0.00384
68  165 0.24100 0.00350
69  166 0.24100 0.00319
70  169 0.24110 0.00291
71  174 0.24110 0.00265
72  177 0.24120 0.00241
73  180 0.24120 0.00220
74  182 0.24120 0.00200
75  185 0.24130 0.00182
76  191 0.24130 0.00166
77  195 0.24130 0.00152
78  200 0.24130 0.00138
79  202 0.24130 0.00126
80  206 0.24130 0.00115
81  212 0.24140 0.00104
82  218 0.24140 0.00095
83  220 0.24140 0.00087
84  226 0.24140 0.00079
85  230 0.24140 0.00072
86  233 0.24140 0.00066
87  238 0.24140 0.00060
88  240 0.24140 0.00054
89  240 0.24140 0.00050
90  243 0.24140 0.00045
91  245 0.24140 0.00041
92  250 0.24140 0.00038
93  255 0.24140 0.00034
94  257 0.24140 0.00031
95  262 0.24140 0.00028
96  264 0.24140 0.00026
97  269 0.24140 0.00024
98  273 0.24140 0.00021
99  272 0.24150 0.00020
100 272 0.24150 0.00018
