
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.2530
2    1 0.01578 4.7860
3    1 0.02890 4.3610
4    1 0.03979 3.9740
5    1 0.04883 3.6210
6    1 0.05635 3.2990
7    1 0.06259 3.0060
8    1 0.06777 2.7390
9    1 0.07207 2.4960
10   1 0.07564 2.2740
11   1 0.07861 2.0720
12   1 0.08108 1.8880
13   1 0.08312 1.7200
14   1 0.08482 1.5670
15   1 0.08623 1.4280
16   1 0.08741 1.3010
17   2 0.09535 1.1860
18   2 0.10250 1.0800
19   2 0.10840 0.9843
20   2 0.11340 0.8969
21   2 0.11750 0.8172
22   2 0.12090 0.7446
23   2 0.12370 0.6785
24   2 0.12610 0.6182
25   2 0.12800 0.5633
26   3 0.13060 0.5132
27   3 0.13350 0.4676
28   3 0.13580 0.4261
29   3 0.13780 0.3882
30   3 0.13940 0.3537
31   3 0.14080 0.3223
32   3 0.14190 0.2937
33   3 0.14280 0.2676
34   4 0.14740 0.2438
35   4 0.15660 0.2222
36   4 0.16430 0.2024
37   5 0.17770 0.1844
38   5 0.19070 0.1681
39   5 0.20150 0.1531
40   6 0.21100 0.1395
41   7 0.22170 0.1271
42   7 0.23280 0.1158
43   7 0.24200 0.1055
44   7 0.24970 0.0962
45   9 0.25770 0.0876
46  10 0.26810 0.0798
47  10 0.27710 0.0728
48  11 0.28510 0.0663
49  11 0.29250 0.0604
50  14 0.30110 0.0550
51  16 0.31010 0.0501
52  17 0.32120 0.0457
53  18 0.33120 0.0416
54  19 0.33980 0.0379
55  21 0.34760 0.0346
56  24 0.35630 0.0315
57  25 0.36530 0.0287
58  28 0.37440 0.0261
59  28 0.38210 0.0238
60  32 0.39000 0.0217
61  32 0.39870 0.0198
62  34 0.40700 0.0180
63  35 0.41460 0.0164
64  35 0.42100 0.0150
65  36 0.42650 0.0136
66  36 0.43110 0.0124
67  36 0.43500 0.0113
68  36 0.43830 0.0103
69  36 0.44110 0.0094
70  36 0.44330 0.0086
71  36 0.44520 0.0078
72  36 0.44680 0.0071
73  36 0.44810 0.0065
74  36 0.44920 0.0059
75  36 0.45010 0.0054
76  36 0.45090 0.0049
77  36 0.45150 0.0045
78  36 0.45200 0.0041
79  36 0.45240 0.0037
80  36 0.45280 0.0034
81  36 0.45310 0.0031
82  36 0.45330 0.0028
83  36 0.45360 0.0026
84  36 0.45370 0.0023
85  36 0.45390 0.0021
86  36 0.45400 0.0019
87  36 0.45410 0.0018
88  35 0.45420 0.0016
89  35 0.45420 0.0015
90  37 0.45430 0.0013
91  37 0.45440 0.0012
92  37 0.45440 0.0011
93  37 0.45450 0.0010
94  37 0.45450 0.0009
95  37 0.45450 0.0008
96  37 0.45450 0.0008
97  37 0.45460 0.0007
98  37 0.45460 0.0006
99  37 0.45460 0.0006
100 37 0.45460 0.0005
