
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 19.9600
2    1 0.01434 18.1900
3    1 0.02657 16.5700
4    1 0.03698 15.1000
5    1 0.04583 13.7600
6    1 0.05333 12.5400
7    1 0.05967 11.4200
8    1 0.06504 10.4100
9    1 0.06957  9.4830
10   1 0.07338  8.6410
11   1 0.07659  7.8730
12   1 0.07929  7.1740
13   1 0.08156  6.5370
14   1 0.08346  5.9560
15   1 0.08506  5.4270
16   2 0.08784  4.9450
17   2 0.09429  4.5050
18   2 0.10000  4.1050
19   2 0.10510  3.7400
20   2 0.10950  3.4080
21   2 0.11340  3.1050
22   2 0.11680  2.8300
23   2 0.11980  2.5780
24   2 0.12240  2.3490
25   3 0.12480  2.1400
26   3 0.12810  1.9500
27   3 0.13100  1.7770
28   3 0.13350  1.6190
29   3 0.13560  1.4750
30   3 0.13740  1.3440
31   3 0.13890  1.2250
32   3 0.14030  1.1160
33   3 0.14140  1.0170
34   4 0.14390  0.9265
35   4 0.14880  0.8442
36   4 0.15340  0.7692
37   5 0.16040  0.7009
38   5 0.16800  0.6386
39   5 0.17540  0.5819
40   6 0.18370  0.5302
41   7 0.19160  0.4831
42   7 0.20100  0.4402
43   8 0.20990  0.4011
44   9 0.21890  0.3654
45   9 0.22720  0.3330
46   9 0.23490  0.3034
47   9 0.24180  0.2764
48  12 0.25060  0.2519
49  12 0.25960  0.2295
50  14 0.26880  0.2091
51  14 0.27810  0.1905
52  17 0.28780  0.1736
53  18 0.29760  0.1582
54  22 0.30740  0.1441
55  23 0.31710  0.1313
56  24 0.32650  0.1197
57  26 0.33530  0.1090
58  27 0.34430  0.0993
59  29 0.35330  0.0905
60  31 0.36170  0.0825
61  31 0.36970  0.0752
62  35 0.37750  0.0685
63  37 0.38540  0.0624
64  37 0.39280  0.0568
65  37 0.39950  0.0518
66  37 0.40560  0.0472
67  36 0.41110  0.0430
68  36 0.41610  0.0392
69  36 0.42050  0.0357
70  36 0.42460  0.0325
71  36 0.42820  0.0296
72  37 0.43140  0.0270
73  37 0.43430  0.0246
74  37 0.43690  0.0224
75  37 0.43920  0.0204
76  37 0.44120  0.0186
77  37 0.44300  0.0170
78  37 0.44460  0.0155
79  37 0.44600  0.0141
80  37 0.44720  0.0128
81  37 0.44820  0.0117
82  37 0.44910  0.0106
83  37 0.44990  0.0097
84  37 0.45060  0.0088
85  37 0.45120  0.0081
86  37 0.45170  0.0073
87  37 0.45220  0.0067
88  37 0.45250  0.0061
89  36 0.45290  0.0056
90  36 0.45310  0.0051
91  36 0.45330  0.0046
92  36 0.45350  0.0042
93  36 0.45370  0.0038
94  36 0.45380  0.0035
95  36 0.45390  0.0032
96  37 0.45410  0.0029
97  37 0.45410  0.0026
98  36 0.45420  0.0024
99  37 0.45430  0.0022
100 37 0.45440  0.0020
