
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 49.900
2    1 0.01208 45.470
3    1 0.02282 41.430
4    1 0.03232 37.750
5    1 0.04069 34.400
6    1 0.04803 31.340
7    1 0.05444 28.560
8    1 0.06003 26.020
9    1 0.06487 23.710
10   1 0.06905 21.600
11   1 0.07266 19.680
12   1 0.07576 17.930
13   1 0.07841 16.340
14   1 0.08068 14.890
15   1 0.08262 13.570
16   2 0.08738 12.360
17   2 0.09220 11.260
18   2 0.09664 10.260
19   2 0.10070  9.351
20   2 0.10450  8.520
21   2 0.10800  7.763
22   2 0.11120  7.074
23   2 0.11410  6.445
24   2 0.11670  5.873
25   3 0.12030  5.351
26   3 0.12350  4.876
27   3 0.12640  4.443
28   3 0.12910  4.048
29   3 0.13140  3.688
30   3 0.13350  3.361
31   3 0.13530  3.062
32   3 0.13700  2.790
33   3 0.13840  2.542
34   4 0.14040  2.316
35   4 0.14340  2.111
36   4 0.14640  1.923
37   5 0.15040  1.752
38   5 0.15490  1.597
39   6 0.15960  1.455
40   7 0.16510  1.325
41   7 0.17080  1.208
42   8 0.17700  1.100
43   9 0.18410  1.003
44   9 0.19110  0.914
45   9 0.19800  0.832
46   9 0.20480  0.758
47   9 0.21140  0.691
48  11 0.21860  0.630
49  11 0.22570  0.574
50  13 0.23270  0.523
51  14 0.24100  0.476
52  17 0.24960  0.434
53  20 0.25880  0.396
54  21 0.26820  0.360
55  22 0.27740  0.328
56  25 0.28680  0.299
57  26 0.29610  0.273
58  27 0.30520  0.248
59  29 0.31400  0.226
60  31 0.32290  0.206
61  33 0.33170  0.188
62  34 0.34020  0.171
63  36 0.34840  0.156
64  37 0.35650  0.142
65  37 0.36430  0.130
66  37 0.37160  0.118
67  37 0.37850  0.108
68  37 0.38500  0.098
69  37 0.39110  0.089
70  37 0.39670  0.081
71  37 0.40200  0.074
72  37 0.40690  0.068
73  37 0.41150  0.062
74  37 0.41570  0.056
75  36 0.41950  0.051
76  36 0.42310  0.047
77  36 0.42630  0.042
78  37 0.42930  0.039
79  37 0.43200  0.035
80  37 0.43450  0.032
81  37 0.43680  0.029
82  37 0.43880  0.027
83  37 0.44070  0.024
84  37 0.44230  0.022
85  37 0.44380  0.020
86  37 0.44520  0.018
87  37 0.44640  0.017
88  37 0.44740  0.015
89  37 0.44840  0.014
90  37 0.44920  0.013
91  37 0.44990  0.012
92  37 0.45060  0.010
93  37 0.45110  0.010
94  37 0.45160  0.009
95  37 0.45200  0.008
96  37 0.45240  0.007
97  37 0.45270  0.007
98  37 0.45300  0.006
99  37 0.45330  0.005
100 36 0.45350  0.005
