
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 3.09300
2   3 0.01518 2.81800
3   3 0.03187 2.56800
4   4 0.04706 2.34000
5   4 0.06161 2.13200
6   5 0.07993 1.94200
7   6 0.09893 1.77000
8   7 0.11910 1.61300
9   7 0.13720 1.46900
10  8 0.15360 1.33900
11  8 0.16810 1.22000
12  8 0.18080 1.11200
13  9 0.19320 1.01300
14 11 0.20730 0.92280
15 11 0.22070 0.84080
16 12 0.23310 0.76610
17 14 0.24530 0.69810
18 18 0.25990 0.63610
19 21 0.27640 0.57960
20 24 0.29330 0.52810
21 24 0.30890 0.48120
22 25 0.32280 0.43840
23 29 0.33540 0.39950
24 31 0.34740 0.36400
25 32 0.35830 0.33160
26 32 0.36780 0.30220
27 35 0.37740 0.27530
28 35 0.38660 0.25090
29 36 0.39500 0.22860
30 37 0.40330 0.20830
31 37 0.41050 0.18980
32 37 0.41680 0.17290
33 37 0.42220 0.15760
34 37 0.42690 0.14360
35 37 0.43100 0.13080
36 37 0.43450 0.11920
37 37 0.43750 0.10860
38 37 0.44000 0.09895
39 37 0.44230 0.09016
40 37 0.44410 0.08215
41 37 0.44580 0.07485
42 37 0.44710 0.06820
43 37 0.44830 0.06214
44 37 0.44930 0.05662
45 37 0.45010 0.05159
46 36 0.45090 0.04701
47 36 0.45150 0.04283
48 36 0.45200 0.03903
49 36 0.45240 0.03556
50 36 0.45280 0.03240
51 35 0.45310 0.02952
52 35 0.45330 0.02690
53 35 0.45350 0.02451
54 35 0.45370 0.02233
55 35 0.45380 0.02035
56 35 0.45390 0.01854
57 35 0.45400 0.01689
58 35 0.45410 0.01539
59 35 0.45420 0.01403
60 35 0.45430 0.01278
61 35 0.45430 0.01164
62 36 0.45440 0.01061
63 36 0.45440 0.00967
64 36 0.45440 0.00881
65 36 0.45450 0.00803
66 37 0.45450 0.00731
67 37 0.45450 0.00666
68 37 0.45460 0.00607
69 37 0.45460 0.00553
70 37 0.45460 0.00504
71 37 0.45460 0.00459
72 37 0.45460 0.00419
73 37 0.45460 0.00381
74 37 0.45460 0.00347
75 37 0.45460 0.00317
76 37 0.45460 0.00288
