
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 249.500
2    1 0.00589 227.400
3    1 0.01174 207.200
4    1 0.01750 188.800
5    1 0.02315 172.000
6    1 0.02865 156.700
7    1 0.03397 142.800
8    1 0.03908 130.100
9    1 0.04397 118.500
10   1 0.04861 108.000
11   1 0.05298  98.420
12   1 0.05708  89.670
13   2 0.06144  81.710
14   2 0.06631  74.450
15   2 0.07087  67.830
16   2 0.07514  61.810
17   2 0.07912  56.320
18   2 0.08284  51.310
19   2 0.08630  46.760
20   2 0.08954  42.600
21   2 0.09257  38.820
22   3 0.09578  35.370
23   3 0.09898  32.230
24   3 0.10200  29.360
25   3 0.10490  26.760
26   4 0.10780  24.380
27   4 0.11060  22.210
28   4 0.11320  20.240
29   4 0.11570  18.440
30   4 0.11800  16.800
31   4 0.12030  15.310
32   5 0.12250  13.950
33   5 0.12470  12.710
34   6 0.12690  11.580
35   6 0.12920  10.550
36   6 0.13150   9.615
37   7 0.13390   8.761
38   7 0.13640   7.983
39   8 0.13900   7.274
40   8 0.14170   6.627
41   8 0.14440   6.039
42  10 0.14730   5.502
43  10 0.15040   5.013
44  10 0.15360   4.568
45  10 0.15690   4.162
46  10 0.16030   3.792
47  11 0.16380   3.456
48  12 0.16750   3.149
49  12 0.17140   2.869
50  12 0.17540   2.614
51  13 0.17960   2.382
52  15 0.18400   2.170
53  17 0.18870   1.977
54  20 0.19380   1.802
55  20 0.19910   1.642
56  26 0.20480   1.496
57  27 0.21090   1.363
58  30 0.21720   1.242
59  31 0.22380   1.132
60  32 0.23060   1.031
61  32 0.23760   0.939
62  32 0.24480   0.856
63  33 0.25210   0.780
64  33 0.25950   0.711
65  33 0.26700   0.648
66  34 0.27450   0.590
67  36 0.28210   0.538
68  37 0.28980   0.490
69  37 0.29760   0.446
70  37 0.30530   0.407
71  37 0.31290   0.370
72  37 0.32040   0.338
73  37 0.32780   0.308
74  37 0.33510   0.280
75  37 0.34220   0.255
76  37 0.34910   0.233
77  37 0.35580   0.212
78  37 0.36230   0.193
79  37 0.36850   0.176
80  37 0.37450   0.160
81  37 0.38030   0.146
82  37 0.38570   0.133
83  37 0.39100   0.121
84  37 0.39590   0.111
85  37 0.40060   0.101
86  37 0.40500   0.092
87  37 0.40910   0.084
88  37 0.41300   0.076
89  37 0.41660   0.069
90  37 0.42000   0.063
91  37 0.42320   0.058
92  36 0.42610   0.053
93  37 0.42880   0.048
94  37 0.43140   0.044
95  37 0.43370   0.040
96  37 0.43580   0.036
97  37 0.43780   0.033
98  37 0.43960   0.030
99  37 0.44120   0.027
100 37 0.44270   0.025
