
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 99.810
2    1 0.00957 90.940
3    1 0.01847 82.860
4    1 0.02669 75.500
5    1 0.03424 68.790
6    1 0.04114 62.680
7    1 0.04740 57.110
8    1 0.05305 52.040
9    1 0.05813 47.420
10   1 0.06267 43.200
11   1 0.06670 39.370
12   1 0.07027 35.870
13   1 0.07342 32.680
14   1 0.07618 29.780
15   2 0.08032 27.130
16   2 0.08470 24.720
17   2 0.08877 22.530
18   2 0.09255 20.530
19   2 0.09609 18.700
20   2 0.09939 17.040
21   2 0.10250 15.530
22   2 0.10540 14.150
23   2 0.10810 12.890
24   3 0.11150 11.750
25   3 0.11470 10.700
26   3 0.11780  9.751
27   3 0.12060  8.885
28   3 0.12330  8.096
29   3 0.12580  7.377
30   3 0.12810  6.721
31   3 0.13020  6.124
32   3 0.13210  5.580
33   3 0.13390  5.084
34   4 0.13580  4.633
35   4 0.13830  4.221
36   5 0.14080  3.846
37   6 0.14380  3.504
38   6 0.14710  3.193
39   7 0.15060  2.909
40   7 0.15440  2.651
41   7 0.15830  2.415
42   9 0.16270  2.201
43   9 0.16760  2.005
44   9 0.17260  1.827
45   9 0.17770  1.665
46   9 0.18290  1.517
47  10 0.18820  1.382
48  11 0.19390  1.259
49  11 0.19980  1.148
50  11 0.20570  1.046
51  13 0.21180  0.953
52  15 0.21850  0.868
53  19 0.22590  0.791
54  21 0.23370  0.721
55  22 0.24170  0.657
56  24 0.24990  0.598
57  27 0.25840  0.545
58  28 0.26700  0.497
59  30 0.27560  0.453
60  32 0.28420  0.412
61  33 0.29270  0.376
62  33 0.30120  0.342
63  34 0.30960  0.312
64  35 0.31790  0.284
65  37 0.32610  0.259
66  37 0.33410  0.236
67  37 0.34190  0.215
68  37 0.34950  0.196
69  37 0.35670  0.178
70  37 0.36370  0.163
71  37 0.37030  0.148
72  37 0.37670  0.135
73  37 0.38270  0.123
74  37 0.38840  0.112
75  37 0.39380  0.102
76  37 0.39880  0.093
77  37 0.40360  0.085
78  37 0.40800  0.077
79  37 0.41220  0.070
80  37 0.41600  0.064
81  37 0.41960  0.058
82  36 0.42300  0.053
83  36 0.42600  0.049
84  37 0.42890  0.044
85  37 0.43150  0.040
86  37 0.43390  0.037
87  37 0.43610  0.033
88  37 0.43810  0.030
89  37 0.43990  0.028
90  37 0.44160  0.025
91  37 0.44310  0.023
92  37 0.44440  0.021
93  37 0.44570  0.019
94  37 0.44670  0.017
95  37 0.44770  0.016
96  37 0.44860  0.014
97  37 0.44940  0.013
98  37 0.45010  0.012
99  37 0.45070  0.011
100 37 0.45120  0.010
