
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 19.3300
2   3 0.00531 17.6100
3   4 0.01258 16.0500
4   5 0.02105 14.6200
5   7 0.03028 13.3200
6   7 0.04139 12.1400
7   8 0.05283 11.0600
8   8 0.06498 10.0800
9   9 0.07705  9.1840
10  9 0.08890  8.3680
11  9 0.10040  7.6240
12 10 0.11180  6.9470
13 11 0.12320  6.3300
14 13 0.13520  5.7680
15 13 0.14760  5.2550
16 15 0.15980  4.7880
17 15 0.17200  4.3630
18 18 0.18430  3.9750
19 20 0.19710  3.6220
20 24 0.21030  3.3000
21 26 0.22380  3.0070
22 30 0.23750  2.7400
23 30 0.25140  2.4970
24 30 0.26470  2.2750
25 32 0.27760  2.0730
26 32 0.28990  1.8890
27 33 0.30160  1.7210
28 33 0.31270  1.5680
29 35 0.32340  1.4290
30 36 0.33390  1.3020
31 36 0.34390  1.1860
32 37 0.35350  1.0810
33 37 0.36260  0.9847
34 37 0.37120  0.8972
35 37 0.37910  0.8175
36 37 0.38640  0.7449
37 37 0.39320  0.6787
38 37 0.39950  0.6184
39 37 0.40520  0.5635
40 37 0.41050  0.5134
41 37 0.41520  0.4678
42 37 0.41960  0.4263
43 37 0.42350  0.3884
44 37 0.42710  0.3539
45 37 0.43030  0.3225
46 37 0.43320  0.2938
47 37 0.43580  0.2677
48 37 0.43810  0.2439
49 37 0.44010  0.2223
50 37 0.44190  0.2025
51 37 0.44360  0.1845
52 37 0.44500  0.1681
53 37 0.44630  0.1532
54 37 0.44740  0.1396
55 37 0.44840  0.1272
56 37 0.44920  0.1159
57 37 0.45000  0.1056
58 37 0.45060  0.0962
59 37 0.45120  0.0877
60 37 0.45170  0.0799
61 37 0.45210  0.0728
62 37 0.45250  0.0663
63 37 0.45280  0.0604
64 37 0.45310  0.0550
65 36 0.45330  0.0502
66 36 0.45350  0.0457
67 36 0.45370  0.0416
68 36 0.45380  0.0380
69 35 0.45390  0.0346
70 35 0.45400  0.0315
71 35 0.45410  0.0287
72 37 0.45420  0.0262
73 37 0.45430  0.0238
74 37 0.45430  0.0217
75 37 0.45440  0.0198
76 37 0.45440  0.0180
77 37 0.45450  0.0164
78 37 0.45450  0.0150
79 37 0.45450  0.0136
80 37 0.45450  0.0124
81 37 0.45460  0.0113
82 37 0.45460  0.0103
83 37 0.45460  0.0094
84 37 0.45460  0.0086
85 37 0.45460  0.0078
86 37 0.45460  0.0071
87 37 0.45460  0.0065
88 37 0.45460  0.0059
