
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.0900
2    1 0.01518 10.1000
3    1 0.02793  9.2070
4    1 0.03862  8.3890
5    1 0.04760  7.6440
6    1 0.05511  6.9650
7    1 0.06140  6.3460
8    1 0.06666  5.7820
9    1 0.07106  5.2690
10   1 0.07474  4.8010
11   1 0.07781  4.3740
12   1 0.08037  3.9850
13   1 0.08250  3.6310
14   1 0.08428  3.3090
15   1 0.08577  3.0150
16   2 0.08740  2.7470
17   2 0.09493  2.5030
18   2 0.10140  2.2810
19   2 0.10690  2.0780
20   2 0.11170  1.8930
21   2 0.11570  1.7250
22   2 0.11910  1.5720
23   2 0.12200  1.4320
24   2 0.12450  1.3050
25   2 0.12660  1.1890
26   3 0.12960  1.0830
27   3 0.13250  0.9872
28   3 0.13490  0.8995
29   3 0.13690  0.8196
30   3 0.13860  0.7468
31   3 0.14000  0.6805
32   3 0.14120  0.6200
33   3 0.14230  0.5649
34   4 0.14550  0.5147
35   4 0.15220  0.4690
36   4 0.15820  0.4273
37   5 0.16790  0.3894
38   5 0.17800  0.3548
39   5 0.18720  0.3233
40   6 0.19670  0.2946
41   7 0.20620  0.2684
42   7 0.21680  0.2445
43   7 0.22630  0.2228
44   8 0.23460  0.2030
45   9 0.24280  0.1850
46  10 0.25020  0.1686
47  10 0.25970  0.1536
48  11 0.26870  0.1399
49  12 0.27730  0.1275
50  14 0.28670  0.1162
51  14 0.29570  0.1059
52  18 0.30570  0.0964
53  18 0.31620  0.0879
54  20 0.32550  0.0801
55  22 0.33380  0.0730
56  25 0.34310  0.0665
57  27 0.35220  0.0606
58  28 0.36120  0.0552
59  29 0.36950  0.0503
60  31 0.37750  0.0458
61  32 0.38540  0.0418
62  36 0.39330  0.0380
63  36 0.40110  0.0347
64  36 0.40800  0.0316
65  36 0.41410  0.0288
66  36 0.41950  0.0262
67  36 0.42430  0.0239
68  36 0.42840  0.0218
69  37 0.43210  0.0198
70  37 0.43530  0.0181
71  37 0.43800  0.0165
72  37 0.44050  0.0150
73  37 0.44250  0.0137
74  37 0.44430  0.0125
75  37 0.44590  0.0114
76  37 0.44720  0.0103
77  37 0.44830  0.0094
78  37 0.44930  0.0086
79  37 0.45010  0.0078
80  36 0.45080  0.0071
81  36 0.45140  0.0065
82  36 0.45190  0.0059
83  36 0.45230  0.0054
84  36 0.45270  0.0049
85  36 0.45300  0.0045
86  36 0.45320  0.0041
87  36 0.45340  0.0037
88  36 0.45360  0.0034
89  36 0.45380  0.0031
90  36 0.45390  0.0028
91  36 0.45400  0.0026
92  36 0.45410  0.0023
93  36 0.45420  0.0021
94  36 0.45430  0.0019
95  37 0.45430  0.0018
96  37 0.45440  0.0016
97  37 0.45440  0.0015
98  37 0.45450  0.0013
99  37 0.45450  0.0012
100 37 0.45450  0.0011
