
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 124.800
2    1 0.00867 113.700
3    1 0.01686 103.600
4    1 0.02454  94.380
5    1 0.03172  85.990
6    1 0.03837  78.350
7    1 0.04449  71.390
8    1 0.05011  65.050
9    1 0.05522  59.270
10   1 0.05984  54.010
11   1 0.06401  49.210
12   1 0.06774  44.840
13   1 0.07107  40.850
14   2 0.07425  37.220
15   2 0.07886  33.920
16   2 0.08312  30.900
17   2 0.08708  28.160
18   2 0.09077  25.660
19   2 0.09420  23.380
20   2 0.09742  21.300
21   2 0.10040  19.410
22   2 0.10330  17.680
23   3 0.10620  16.110
24   3 0.10950  14.680
25   3 0.11260  13.380
26   3 0.11560  12.190
27   3 0.11840  11.110
28   3 0.12100  10.120
29   3 0.12350   9.221
30   3 0.12580   8.402
31   3 0.12800   7.655
32   4 0.13000   6.975
33   4 0.13190   6.355
34   5 0.13390   5.791
35   6 0.13640   5.276
36   6 0.13880   4.808
37   6 0.14170   4.381
38   6 0.14470   3.991
39   7 0.14780   3.637
40   7 0.15130   3.314
41   7 0.15480   3.019
42   9 0.15870   2.751
43   9 0.16310   2.507
44   9 0.16750   2.284
45   9 0.17210   2.081
46   9 0.17670   1.896
47  10 0.18150   1.728
48  11 0.18670   1.574
49  11 0.19200   1.434
50  12 0.19750   1.307
51  13 0.20310   1.191
52  15 0.20930   1.085
53  19 0.21590   0.989
54  20 0.22300   0.901
55  22 0.23040   0.821
56  23 0.23810   0.748
57  26 0.24600   0.682
58  29 0.25420   0.621
59  32 0.26250   0.566
60  32 0.27090   0.516
61  33 0.27920   0.470
62  33 0.28750   0.428
63  33 0.29570   0.390
64  34 0.30390   0.355
65  36 0.31210   0.324
66  37 0.32020   0.295
67  37 0.32820   0.269
68  37 0.33590   0.245
69  37 0.34350   0.223
70  37 0.35080   0.203
71  37 0.35780   0.185
72  37 0.36450   0.169
73  37 0.37100   0.154
74  37 0.37720   0.140
75  37 0.38300   0.128
76  37 0.38860   0.116
77  37 0.39390   0.106
78  37 0.39880   0.097
79  37 0.40350   0.088
80  37 0.40790   0.080
81  37 0.41200   0.073
82  37 0.41580   0.067
83  37 0.41940   0.061
84  37 0.42270   0.055
85  36 0.42570   0.050
86  37 0.42850   0.046
87  37 0.43110   0.042
88  37 0.43350   0.038
89  37 0.43570   0.035
90  37 0.43780   0.032
91  37 0.43960   0.029
92  37 0.44130   0.026
93  37 0.44280   0.024
94  37 0.44420   0.022
95  37 0.44540   0.020
96  37 0.44650   0.018
97  37 0.44750   0.016
98  37 0.44840   0.015
99  37 0.44920   0.014
100 37 0.44990   0.012
