
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.54600
2   2 0.01928 1.40900
3   3 0.03793 1.28400
4   3 0.05460 1.17000
5   3 0.06882 1.06600
6   5 0.08920 0.97120
7   6 0.11080 0.88490
8   6 0.13330 0.80630
9   6 0.15270 0.73470
10  6 0.16930 0.66940
11  6 0.18350 0.61000
12  6 0.19570 0.55580
13  8 0.20680 0.50640
14 11 0.22130 0.46140
15 11 0.23460 0.42040
16 12 0.24590 0.38310
17 14 0.25850 0.34900
18 17 0.27460 0.31800
19 21 0.29190 0.28980
20 24 0.30870 0.26400
21 24 0.32410 0.24060
22 25 0.33730 0.21920
23 27 0.34880 0.19970
24 31 0.35980 0.18200
25 31 0.36970 0.16580
26 33 0.37870 0.15110
27 35 0.38800 0.13770
28 36 0.39650 0.12540
29 37 0.40470 0.11430
30 37 0.41260 0.10410
31 37 0.41920 0.09489
32 37 0.42480 0.08646
33 37 0.42960 0.07878
34 37 0.43360 0.07178
35 37 0.43700 0.06540
36 37 0.43980 0.05959
37 37 0.44220 0.05430
38 37 0.44420 0.04948
39 37 0.44590 0.04508
40 36 0.44740 0.04108
41 36 0.44860 0.03743
42 36 0.44950 0.03410
43 36 0.45040 0.03107
44 36 0.45110 0.02831
45 35 0.45170 0.02580
46 35 0.45220 0.02350
47 35 0.45260 0.02142
48 35 0.45290 0.01951
49 35 0.45320 0.01778
50 35 0.45340 0.01620
51 35 0.45360 0.01476
52 35 0.45380 0.01345
53 35 0.45390 0.01226
54 35 0.45400 0.01117
55 35 0.45410 0.01017
56 35 0.45420 0.00927
57 35 0.45420 0.00845
58 35 0.45430 0.00770
59 35 0.45430 0.00701
60 36 0.45440 0.00639
61 36 0.45440 0.00582
62 36 0.45450 0.00530
63 36 0.45450 0.00483
64 36 0.45450 0.00440
65 37 0.45450 0.00401
66 37 0.45460 0.00366
67 37 0.45460 0.00333
68 37 0.45460 0.00304
69 37 0.45460 0.00277
70 37 0.45460 0.00252
71 37 0.45460 0.00230
72 37 0.45460 0.00209
73 37 0.45460 0.00191
74 37 0.45460 0.00174
