
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 16.6300
2    1 0.01464 15.1600
3    1 0.02706 13.8100
4    1 0.03758 12.5800
5    1 0.04647 11.4700
6    1 0.05398 10.4500
7    1 0.06031  9.5190
8    1 0.06564  8.6730
9    1 0.07012  7.9030
10   1 0.07389  7.2010
11   1 0.07705  6.5610
12   1 0.07969  5.9780
13   1 0.08191  5.4470
14   1 0.08377  4.9630
15   1 0.08532  4.5220
16   2 0.08773  4.1210
17   2 0.09453  3.7540
18   2 0.10050  3.4210
19   2 0.10570  3.1170
20   2 0.11020  2.8400
21   2 0.11420  2.5880
22   2 0.11760  2.3580
23   2 0.12060  2.1480
24   2 0.12310  1.9580
25   2 0.12530  1.7840
26   3 0.12870  1.6250
27   3 0.13150  1.4810
28   3 0.13400  1.3490
29   3 0.13610  1.2290
30   3 0.13790  1.1200
31   3 0.13940  1.0210
32   3 0.14060  0.9300
33   3 0.14170  0.8474
34   4 0.14440  0.7721
35   4 0.14980  0.7035
36   4 0.15490  0.6410
37   5 0.16260  0.5841
38   5 0.17100  0.5322
39   5 0.17900  0.4849
40   6 0.18780  0.4418
41   7 0.19620  0.4026
42   7 0.20610  0.3668
43   7 0.21520  0.3342
44   9 0.22410  0.3045
45   9 0.23250  0.2775
46   9 0.24010  0.2528
47  10 0.24740  0.2304
48  12 0.25660  0.2099
49  12 0.26560  0.1913
50  14 0.27490  0.1743
51  14 0.28420  0.1588
52  17 0.29400  0.1447
53  18 0.30390  0.1318
54  20 0.31360  0.1201
55  23 0.32300  0.1094
56  24 0.33230  0.0997
57  26 0.34120  0.0909
58  28 0.35020  0.0828
59  29 0.35900  0.0754
60  31 0.36730  0.0687
61  32 0.37520  0.0626
62  36 0.38300  0.0571
63  36 0.39090  0.0520
64  37 0.39810  0.0474
65  37 0.40460  0.0432
66  36 0.41050  0.0393
67  36 0.41570  0.0358
68  36 0.42040  0.0326
69  36 0.42460  0.0298
70  36 0.42830  0.0271
71  37 0.43170  0.0247
72  37 0.43470  0.0225
73  37 0.43730  0.0205
74  37 0.43960  0.0187
75  37 0.44170  0.0170
76  37 0.44350  0.0155
77  37 0.44500  0.0141
78  37 0.44640  0.0129
79  37 0.44760  0.0117
80  37 0.44860  0.0107
81  37 0.44950  0.0097
82  37 0.45020  0.0089
83  37 0.45090  0.0081
84  37 0.45150  0.0074
85  37 0.45190  0.0067
86  36 0.45230  0.0061
87  36 0.45270  0.0056
88  36 0.45300  0.0051
89  36 0.45320  0.0046
90  36 0.45350  0.0042
91  36 0.45360  0.0038
92  36 0.45380  0.0035
93  36 0.45390  0.0032
94  36 0.45400  0.0029
95  37 0.45410  0.0026
96  37 0.45420  0.0024
97  37 0.45430  0.0022
98  37 0.45430  0.0020
99  37 0.45440  0.0018
100 37 0.45440  0.0017
