
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 166.300
2    1 0.00749 151.600
3    1 0.01472 138.100
4    1 0.02164 125.800
5    1 0.02824 114.700
6    1 0.03448 104.500
7    1 0.04035  95.190
8    1 0.04583  86.730
9    1 0.05091  79.030
10   1 0.05561  72.010
11   1 0.05991  65.610
12   1 0.06383  59.780
13   1 0.06739  54.470
14   2 0.07167  49.630
15   2 0.07621  45.220
16   2 0.08042  41.210
17   2 0.08433  37.540
18   2 0.08797  34.210
19   2 0.09136  31.170
20   2 0.09453  28.400
21   2 0.09750  25.880
22   2 0.10030  23.580
23   3 0.10350  21.480
24   3 0.10660  19.580
25   3 0.10960  17.840
26   3 0.11250  16.250
27   3 0.11520  14.810
28   4 0.11780  13.490
29   4 0.12040  12.290
30   4 0.12270  11.200
31   4 0.12500  10.210
32   4 0.12700   9.300
33   4 0.12900   8.474
34   6 0.13120   7.721
35   6 0.13360   7.035
36   6 0.13600   6.410
37   7 0.13860   5.841
38   7 0.14140   5.322
39   8 0.14420   4.849
40   8 0.14730   4.418
41   8 0.15050   4.026
42  10 0.15390   3.668
43   9 0.15770   3.342
44   9 0.16150   3.045
45   9 0.16540   2.775
46   9 0.16950   2.528
47  10 0.17370   2.304
48  11 0.17810   2.099
49  11 0.18280   1.913
50  12 0.18770   1.743
51  12 0.19270   1.588
52  15 0.19810   1.447
53  18 0.20390   1.318
54  20 0.21000   1.201
55  20 0.21660   1.094
56  23 0.22350   0.997
57  27 0.23070   0.909
58  30 0.23810   0.828
59  32 0.24590   0.754
60  32 0.25370   0.687
61  32 0.26160   0.626
62  33 0.26960   0.571
63  33 0.27750   0.520
64  33 0.28550   0.474
65  35 0.29340   0.432
66  36 0.30140   0.393
67  37 0.30940   0.358
68  37 0.31730   0.326
69  37 0.32510   0.298
70  37 0.33260   0.271
71  37 0.34000   0.247
72  37 0.34720   0.225
73  37 0.35420   0.205
74  37 0.36090   0.187
75  37 0.36740   0.170
76  37 0.37360   0.155
77  37 0.37950   0.141
78  37 0.38510   0.129
79  37 0.39050   0.117
80  37 0.39550   0.107
81  37 0.40030   0.097
82  37 0.40480   0.089
83  37 0.40900   0.081
84  37 0.41300   0.074
85  37 0.41670   0.067
86  37 0.42010   0.061
87  37 0.42330   0.056
88  36 0.42630   0.051
89  37 0.42900   0.046
90  37 0.43160   0.042
91  37 0.43390   0.038
92  37 0.43610   0.035
93  37 0.43800   0.032
94  37 0.43980   0.029
95  37 0.44140   0.026
96  37 0.44290   0.024
97  37 0.44430   0.022
98  37 0.44550   0.020
99  37 0.44660   0.018
100 37 0.44760   0.017
