
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.03100
2   2 0.02145 0.93940
3   2 0.04127 0.85590
4   2 0.05796 0.77990
5   3 0.07229 0.71060
6   5 0.09250 0.64750
7   6 0.11550 0.59000
8   6 0.13920 0.53750
9   6 0.15910 0.48980
10  6 0.17590 0.44630
11  6 0.19000 0.40660
12  6 0.20180 0.37050
13  8 0.21230 0.33760
14  9 0.22670 0.30760
15 10 0.23970 0.28030
16 12 0.25090 0.25540
17 14 0.26430 0.23270
18 17 0.28010 0.21200
19 21 0.29770 0.19320
20 23 0.31460 0.17600
21 24 0.32970 0.16040
22 25 0.34250 0.14610
23 27 0.35390 0.13320
24 31 0.36410 0.12130
25 31 0.37370 0.11050
26 33 0.38250 0.10070
27 35 0.39160 0.09178
28 36 0.39990 0.08363
29 37 0.40820 0.07620
30 37 0.41590 0.06943
31 37 0.42230 0.06326
32 37 0.42760 0.05764
33 37 0.43210 0.05252
34 37 0.43590 0.04785
35 37 0.43900 0.04360
36 36 0.44160 0.03973
37 36 0.44380 0.03620
38 36 0.44560 0.03298
39 36 0.44710 0.03005
40 36 0.44840 0.02738
41 36 0.44940 0.02495
42 36 0.45030 0.02273
43 35 0.45100 0.02071
44 35 0.45160 0.01887
45 35 0.45210 0.01720
46 35 0.45250 0.01567
47 35 0.45290 0.01428
48 35 0.45310 0.01301
49 35 0.45340 0.01185
50 35 0.45360 0.01080
51 35 0.45370 0.00984
52 35 0.45390 0.00897
53 35 0.45400 0.00817
54 35 0.45410 0.00744
55 35 0.45420 0.00678
56 35 0.45420 0.00618
57 35 0.45430 0.00563
58 35 0.45430 0.00513
59 36 0.45440 0.00468
60 36 0.45440 0.00426
61 36 0.45450 0.00388
62 36 0.45450 0.00354
63 36 0.45450 0.00322
64 36 0.45450 0.00294
65 37 0.45460 0.00268
66 37 0.45460 0.00244
67 37 0.45460 0.00222
68 37 0.45460 0.00202
69 37 0.45460 0.00184
70 37 0.45460 0.00168
71 37 0.45460 0.00153
72 37 0.45460 0.00140
73 37 0.45460 0.00127
74 37 0.45460 0.00116
