
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.40600
2   2 0.01983 1.28100
3   3 0.03858 1.16700
4   3 0.05544 1.06300
5   3 0.06976 0.96900
6   5 0.09012 0.88290
7   6 0.11200 0.80450
8   6 0.13480 0.73300
9   6 0.15440 0.66790
10  6 0.17110 0.60860
11  6 0.18530 0.55450
12  6 0.19730 0.50520
13  7 0.20820 0.46040
14 11 0.22280 0.41950
15 11 0.23590 0.38220
16 12 0.24730 0.34820
17 14 0.26000 0.31730
18 17 0.27610 0.28910
19 21 0.29340 0.26340
20 24 0.31030 0.24000
21 24 0.32560 0.21870
22 25 0.33870 0.19930
23 27 0.35020 0.18160
24 31 0.36100 0.16540
25 31 0.37080 0.15070
26 33 0.37970 0.13740
27 35 0.38900 0.12520
28 36 0.39750 0.11400
29 37 0.40570 0.10390
30 37 0.41350 0.09467
31 37 0.42000 0.08626
32 37 0.42560 0.07860
33 37 0.43030 0.07162
34 37 0.43420 0.06525
35 37 0.43750 0.05946
36 37 0.44030 0.05418
37 37 0.44270 0.04936
38 37 0.44460 0.04498
39 36 0.44630 0.04098
40 36 0.44760 0.03734
41 36 0.44880 0.03402
42 36 0.44980 0.03100
43 36 0.45060 0.02825
44 36 0.45120 0.02574
45 35 0.45180 0.02345
46 35 0.45230 0.02137
47 35 0.45260 0.01947
48 35 0.45300 0.01774
49 35 0.45320 0.01616
50 35 0.45350 0.01473
51 35 0.45360 0.01342
52 35 0.45380 0.01223
53 35 0.45390 0.01114
54 35 0.45400 0.01015
55 35 0.45410 0.00925
56 35 0.45420 0.00843
57 35 0.45430 0.00768
58 35 0.45430 0.00700
59 36 0.45430 0.00638
60 36 0.45440 0.00581
61 36 0.45440 0.00529
62 36 0.45450 0.00482
63 36 0.45450 0.00439
64 36 0.45450 0.00400
65 37 0.45450 0.00365
66 37 0.45460 0.00332
67 37 0.45460 0.00303
68 37 0.45460 0.00276
69 37 0.45460 0.00252
70 37 0.45460 0.00229
71 37 0.45460 0.00209
72 37 0.45460 0.00190
73 37 0.45460 0.00173
74 37 0.45460 0.00158
