
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 3.8660
2   3 0.01395 3.5230
3   3 0.02951 3.2100
4   4 0.04441 2.9250
5   4 0.05850 2.6650
6   5 0.07598 2.4280
7   7 0.09420 2.2120
8   7 0.11360 2.0160
9   8 0.13150 1.8370
10  8 0.14750 1.6740
11  8 0.16180 1.5250
12  8 0.17460 1.3890
13  9 0.18720 1.2660
14 11 0.20110 1.1540
15 12 0.21480 1.0510
16 12 0.22730 0.9577
17 14 0.23960 0.8726
18 17 0.25380 0.7951
19 21 0.26970 0.7244
20 24 0.28640 0.6601
21 24 0.30210 0.6014
22 26 0.31620 0.5480
23 30 0.32930 0.4993
24 32 0.34160 0.4550
25 32 0.35290 0.4146
26 32 0.36280 0.3777
27 35 0.37230 0.3442
28 35 0.38190 0.3136
29 36 0.39060 0.2857
30 37 0.39890 0.2604
31 37 0.40640 0.2372
32 37 0.41290 0.2161
33 37 0.41870 0.1969
34 37 0.42370 0.1794
35 37 0.42800 0.1635
36 37 0.43180 0.1490
37 37 0.43510 0.1357
38 37 0.43790 0.1237
39 37 0.44040 0.1127
40 37 0.44250 0.1027
41 37 0.44430 0.0936
42 37 0.44590 0.0853
43 37 0.44720 0.0777
44 37 0.44830 0.0708
45 37 0.44930 0.0645
46 37 0.45010 0.0588
47 37 0.45080 0.0535
48 36 0.45140 0.0488
49 36 0.45190 0.0445
50 36 0.45240 0.0405
51 36 0.45270 0.0369
52 36 0.45300 0.0336
53 35 0.45330 0.0306
54 35 0.45350 0.0279
55 35 0.45370 0.0254
56 35 0.45380 0.0232
57 35 0.45390 0.0211
58 35 0.45400 0.0192
59 35 0.45410 0.0175
60 35 0.45420 0.0160
61 35 0.45430 0.0146
62 36 0.45430 0.0133
63 36 0.45440 0.0121
64 36 0.45440 0.0110
65 36 0.45440 0.0100
66 37 0.45450 0.0091
67 37 0.45450 0.0083
68 37 0.45450 0.0076
69 37 0.45460 0.0069
70 37 0.45460 0.0063
71 37 0.45460 0.0057
72 37 0.45460 0.0052
73 37 0.45460 0.0048
74 37 0.45460 0.0043
75 37 0.45460 0.0040
76 37 0.45460 0.0036
77 37 0.45460 0.0033
