
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.81390
2   2 0.02248 0.74160
3   2 0.04301 0.67570
4   2 0.06009 0.61570
5   2 0.07429 0.56100
6   3 0.09444 0.51120
7   6 0.11740 0.46580
8   6 0.14170 0.42440
9   6 0.16200 0.38670
10  6 0.17880 0.35230
11  6 0.19280 0.32100
12  6 0.20450 0.29250
13  8 0.21470 0.26650
14  9 0.22920 0.24280
15  9 0.24190 0.22130
16 11 0.25310 0.20160
17 14 0.26700 0.18370
18 17 0.28250 0.16740
19 21 0.30030 0.15250
20 23 0.31710 0.13900
21 24 0.33210 0.12660
22 25 0.34480 0.11540
23 27 0.35610 0.10510
24 31 0.36590 0.09578
25 31 0.37530 0.08727
26 33 0.38410 0.07952
27 35 0.39320 0.07246
28 36 0.40130 0.06602
29 37 0.40970 0.06015
30 37 0.41730 0.05481
31 37 0.42360 0.04994
32 37 0.42890 0.04550
33 37 0.43320 0.04146
34 36 0.43680 0.03778
35 36 0.43990 0.03442
36 36 0.44240 0.03136
37 36 0.44440 0.02858
38 36 0.44620 0.02604
39 36 0.44760 0.02373
40 36 0.44880 0.02162
41 36 0.44980 0.01970
42 35 0.45060 0.01795
43 35 0.45130 0.01635
44 35 0.45180 0.01490
45 35 0.45230 0.01358
46 35 0.45270 0.01237
47 35 0.45300 0.01127
48 35 0.45320 0.01027
49 35 0.45350 0.00936
50 35 0.45370 0.00853
51 35 0.45380 0.00777
52 35 0.45390 0.00708
53 35 0.45400 0.00645
54 35 0.45410 0.00588
55 35 0.45420 0.00536
56 35 0.45430 0.00488
57 35 0.45430 0.00445
58 35 0.45440 0.00405
59 36 0.45440 0.00369
60 36 0.45440 0.00336
61 36 0.45450 0.00306
62 36 0.45450 0.00279
63 36 0.45450 0.00254
64 36 0.45450 0.00232
65 37 0.45460 0.00211
66 37 0.45460 0.00192
67 37 0.45460 0.00175
68 37 0.45460 0.00160
69 37 0.45460 0.00146
70 37 0.45460 0.00133
71 37 0.45460 0.00121
72 37 0.45460 0.00110
73 37 0.45460 0.00100
74 37 0.45460 0.00091
75 37 0.45460 0.00083
