
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 12.4800
2    1 0.01504 11.3700
3    1 0.02770 10.3600
4    1 0.03836  9.4380
5    1 0.04731  8.5990
6    1 0.05482  7.8350
7    1 0.06113  7.1390
8    1 0.06641  6.5050
9    1 0.07083  5.9270
10   1 0.07452  5.4010
11   1 0.07761  4.9210
12   1 0.08020  4.4840
13   1 0.08235  4.0850
14   1 0.08416  3.7220
15   1 0.08566  3.3920
16   2 0.08751  3.0900
17   2 0.09483  2.8160
18   2 0.10120  2.5660
19   2 0.10660  2.3380
20   2 0.11130  2.1300
21   2 0.11530  1.9410
22   2 0.11870  1.7680
23   2 0.12170  1.6110
24   2 0.12420  1.4680
25   2 0.12630  1.3380
26   3 0.12940  1.2190
27   3 0.13220  1.1110
28   3 0.13470  1.0120
29   3 0.13670  0.9221
30   3 0.13840  0.8402
31   3 0.13990  0.7655
32   3 0.14110  0.6975
33   3 0.14210  0.6355
34   4 0.14520  0.5791
35   4 0.15150  0.5276
36   4 0.15730  0.4808
37   5 0.16630  0.4381
38   5 0.17600  0.3991
39   5 0.18480  0.3637
40   6 0.19410  0.3314
41   7 0.20340  0.3019
42   7 0.21380  0.2751
43   7 0.22320  0.2507
44   8 0.23170  0.2284
45   9 0.24000  0.2081
46   9 0.24730  0.1896
47  10 0.25630  0.1728
48  11 0.26540  0.1574
49  12 0.27410  0.1434
50  14 0.28360  0.1307
51  14 0.29270  0.1191
52  17 0.30260  0.1085
53  18 0.31290  0.0989
54  20 0.32240  0.0901
55  23 0.33100  0.0821
56  25 0.34020  0.0748
57  27 0.34930  0.0682
58  28 0.35830  0.0621
59  29 0.36680  0.0566
60  31 0.37490  0.0516
61  32 0.38270  0.0470
62  36 0.39060  0.0428
63  36 0.39840  0.0390
64  36 0.40530  0.0355
65  36 0.41160  0.0324
66  36 0.41710  0.0295
67  36 0.42200  0.0269
68  36 0.42630  0.0245
69  37 0.43010  0.0223
70  37 0.43350  0.0203
71  37 0.43640  0.0185
72  37 0.43900  0.0169
73  37 0.44120  0.0154
74  37 0.44310  0.0140
75  37 0.44480  0.0128
76  37 0.44630  0.0116
77  37 0.44750  0.0106
78  37 0.44860  0.0097
79  37 0.44950  0.0088
80  37 0.45030  0.0080
81  37 0.45100  0.0073
82  36 0.45150  0.0067
83  36 0.45200  0.0061
84  36 0.45240  0.0055
85  36 0.45270  0.0050
86  36 0.45300  0.0046
87  36 0.45330  0.0042
88  36 0.45350  0.0038
89  36 0.45370  0.0035
90  36 0.45380  0.0032
91  36 0.45390  0.0029
92  36 0.45400  0.0026
93  37 0.45410  0.0024
94  36 0.45420  0.0022
95  37 0.45430  0.0020
96  37 0.45430  0.0018
97  37 0.45440  0.0016
98  37 0.45440  0.0015
99  37 0.45450  0.0014
100 37 0.45450  0.0012
