
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.10500
2   2 0.02111 1.00600
3   2 0.04070 0.91710
4   3 0.05729 0.83560
5   3 0.07179 0.76140
6   5 0.09206 0.69370
7   6 0.11480 0.63210
8   6 0.13830 0.57590
9   6 0.15820 0.52480
10  6 0.17500 0.47820
11  6 0.18910 0.43570
12  6 0.20090 0.39700
13  8 0.21140 0.36170
14  9 0.22590 0.32960
15 10 0.23890 0.30030
16 12 0.25020 0.27360
17 14 0.26350 0.24930
18 17 0.27930 0.22720
19 21 0.29690 0.20700
20 23 0.31370 0.18860
21 24 0.32890 0.17180
22 25 0.34180 0.15660
23 27 0.35310 0.14270
24 31 0.36350 0.13000
25 31 0.37310 0.11840
26 33 0.38190 0.10790
27 35 0.39110 0.09833
28 36 0.39940 0.08960
29 37 0.40770 0.08164
30 37 0.41540 0.07439
31 37 0.42180 0.06778
32 37 0.42720 0.06176
33 37 0.43180 0.05627
34 37 0.43550 0.05127
35 37 0.43870 0.04672
36 37 0.44130 0.04257
37 36 0.44360 0.03878
38 36 0.44540 0.03534
39 36 0.44690 0.03220
40 36 0.44820 0.02934
41 36 0.44930 0.02673
42 36 0.45020 0.02436
43 35 0.45090 0.02219
44 35 0.45150 0.02022
45 35 0.45200 0.01843
46 35 0.45250 0.01679
47 35 0.45280 0.01530
48 35 0.45310 0.01394
49 35 0.45340 0.01270
50 35 0.45360 0.01157
51 35 0.45370 0.01054
52 35 0.45390 0.00961
53 35 0.45400 0.00875
54 35 0.45410 0.00798
55 35 0.45420 0.00727
56 35 0.45420 0.00662
57 35 0.45430 0.00603
58 35 0.45430 0.00550
59 36 0.45440 0.00501
60 36 0.45440 0.00456
61 36 0.45450 0.00416
62 36 0.45450 0.00379
63 36 0.45450 0.00345
64 36 0.45450 0.00315
65 37 0.45450 0.00287
66 37 0.45460 0.00261
67 37 0.45460 0.00238
68 37 0.45460 0.00217
69 37 0.45460 0.00198
70 37 0.45460 0.00180
71 37 0.45460 0.00164
72 37 0.45460 0.00150
73 37 0.45460 0.00136
74 37 0.45460 0.00124
