
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.2600
2    1 0.01487 12.9900
3    1 0.02743 11.8400
4    1 0.03802 10.7900
5    1 0.04695  9.8280
6    1 0.05446  8.9550
7    1 0.06077  8.1590
8    1 0.06608  7.4340
9    1 0.07052  6.7740
10   1 0.07425  6.1720
11   1 0.07737  5.6240
12   1 0.07998  5.1240
13   1 0.08217  4.6690
14   1 0.08399  4.2540
15   1 0.08551  3.8760
16   2 0.08762  3.5320
17   2 0.09470  3.2180
18   2 0.10090  2.9320
19   2 0.10620  2.6720
20   2 0.11080  2.4340
21   2 0.11480  2.2180
22   2 0.11820  2.0210
23   2 0.12120  1.8420
24   2 0.12370  1.6780
25   2 0.12590  1.5290
26   3 0.12910  1.3930
27   3 0.13190  1.2690
28   3 0.13440  1.1570
29   3 0.13640  1.0540
30   3 0.13820  0.9602
31   3 0.13970  0.8749
32   3 0.14090  0.7972
33   3 0.14190  0.7263
34   4 0.14490  0.6618
35   4 0.15070  0.6030
36   4 0.15620  0.5494
37   5 0.16460  0.5006
38   5 0.17370  0.4562
39   5 0.18210  0.4156
40   6 0.19120  0.3787
41   7 0.20010  0.3451
42   7 0.21030  0.3144
43   7 0.21960  0.2865
44   9 0.22830  0.2610
45   9 0.23670  0.2378
46   9 0.24410  0.2167
47  10 0.25230  0.1975
48  11 0.26140  0.1799
49  12 0.27030  0.1639
50  14 0.27970  0.1494
51  14 0.28890  0.1361
52  17 0.29880  0.1240
53  18 0.30890  0.1130
54  20 0.31850  0.1030
55  23 0.32750  0.0938
56  24 0.33680  0.0855
57  26 0.34580  0.0779
58  28 0.35480  0.0710
59  29 0.36340  0.0647
60  31 0.37160  0.0589
61  32 0.37940  0.0537
62  36 0.38720  0.0489
63  36 0.39500  0.0446
64  37 0.40210  0.0406
65  36 0.40850  0.0370
66  36 0.41420  0.0337
67  36 0.41920  0.0307
68  36 0.42370  0.0280
69  36 0.42770  0.0255
70  37 0.43120  0.0232
71  37 0.43440  0.0212
72  37 0.43710  0.0193
73  37 0.43950  0.0176
74  37 0.44160  0.0160
75  37 0.44350  0.0146
76  37 0.44510  0.0133
77  37 0.44640  0.0121
78  37 0.44760  0.0110
79  37 0.44870  0.0101
80  37 0.44960  0.0092
81  37 0.45030  0.0084
82  37 0.45100  0.0076
83  37 0.45150  0.0069
84  36 0.45200  0.0063
85  36 0.45240  0.0058
86  36 0.45280  0.0052
87  36 0.45300  0.0048
88  36 0.45330  0.0044
89  36 0.45350  0.0040
90  36 0.45370  0.0036
91  36 0.45380  0.0033
92  36 0.45390  0.0030
93  36 0.45400  0.0027
94  37 0.45410  0.0025
95  36 0.45420  0.0023
96  37 0.45430  0.0021
97  37 0.45430  0.0019
98  37 0.45440  0.0017
99  37 0.45440  0.0016
100 37 0.45450  0.0014
