
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.71800
2   2 0.01867 1.56600
3   3 0.03715 1.42700
4   3 0.05361 1.30000
5   4 0.06793 1.18400
6   5 0.08806 1.07900
7   6 0.10930 0.98330
8   6 0.13150 0.89590
9   6 0.15070 0.81630
10  6 0.16730 0.74380
11  6 0.18150 0.67770
12  6 0.19370 0.61750
13  9 0.20520 0.56270
14 11 0.21970 0.51270
15 11 0.23290 0.46710
16 12 0.24430 0.42560
17 14 0.25660 0.38780
18 17 0.27280 0.35340
19 21 0.29000 0.32200
20 24 0.30690 0.29340
21 24 0.32230 0.26730
22 25 0.33560 0.24360
23 26 0.34720 0.22190
24 31 0.35840 0.20220
25 31 0.36840 0.18420
26 33 0.37740 0.16790
27 35 0.38680 0.15300
28 36 0.39540 0.13940
29 37 0.40360 0.12700
30 37 0.41150 0.11570
31 37 0.41820 0.10540
32 37 0.42390 0.09607
33 37 0.42870 0.08753
34 37 0.43280 0.07976
35 37 0.43630 0.07267
36 37 0.43920 0.06621
37 37 0.44170 0.06033
38 37 0.44380 0.05497
39 37 0.44550 0.05009
40 37 0.44700 0.04564
41 36 0.44820 0.04158
42 36 0.44930 0.03789
43 36 0.45020 0.03452
44 36 0.45090 0.03146
45 36 0.45150 0.02866
46 35 0.45200 0.02612
47 35 0.45240 0.02380
48 35 0.45280 0.02168
49 35 0.45310 0.01976
50 35 0.45330 0.01800
51 35 0.45350 0.01640
52 35 0.45370 0.01494
53 35 0.45380 0.01362
54 35 0.45400 0.01241
55 35 0.45410 0.01131
56 35 0.45420 0.01030
57 35 0.45420 0.00939
58 35 0.45430 0.00855
59 35 0.45430 0.00779
60 36 0.45440 0.00710
61 36 0.45440 0.00647
62 36 0.45450 0.00590
63 36 0.45450 0.00537
64 36 0.45450 0.00489
65 37 0.45450 0.00446
66 37 0.45460 0.00406
67 37 0.45460 0.00370
68 37 0.45460 0.00337
69 37 0.45460 0.00307
70 37 0.45460 0.00280
71 37 0.45460 0.00255
72 37 0.45460 0.00232
73 37 0.45460 0.00212
74 37 0.45460 0.00193
