
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.90970
2   2 0.02203 0.82890
3   2 0.04223 0.75520
4   2 0.05912 0.68810
5   2 0.07326 0.62700
6   4 0.09342 0.57130
7   6 0.11660 0.52060
8   6 0.14060 0.47430
9   6 0.16070 0.43220
10  6 0.17760 0.39380
11  6 0.19160 0.35880
12  6 0.20330 0.32690
13  8 0.21370 0.29790
14  9 0.22810 0.27140
15  9 0.24090 0.24730
16 11 0.25220 0.22530
17 14 0.26580 0.20530
18 17 0.28150 0.18710
19 21 0.29920 0.17050
20 23 0.31600 0.15530
21 24 0.33100 0.14150
22 25 0.34380 0.12890
23 27 0.35510 0.11750
24 31 0.36510 0.10710
25 31 0.37460 0.09754
26 33 0.38340 0.08888
27 35 0.39250 0.08098
28 36 0.40070 0.07379
29 37 0.40900 0.06723
30 37 0.41670 0.06126
31 37 0.42300 0.05582
32 37 0.42830 0.05086
33 37 0.43270 0.04634
34 37 0.43640 0.04222
35 36 0.43950 0.03847
36 36 0.44200 0.03505
37 36 0.44410 0.03194
38 36 0.44590 0.02910
39 36 0.44740 0.02652
40 36 0.44860 0.02416
41 36 0.44960 0.02202
42 35 0.45050 0.02006
43 35 0.45110 0.01828
44 35 0.45170 0.01665
45 35 0.45220 0.01517
46 35 0.45260 0.01383
47 35 0.45290 0.01260
48 35 0.45320 0.01148
49 35 0.45340 0.01046
50 35 0.45360 0.00953
51 35 0.45380 0.00868
52 35 0.45390 0.00791
53 35 0.45400 0.00721
54 35 0.45410 0.00657
55 35 0.45420 0.00598
56 35 0.45420 0.00545
57 35 0.45430 0.00497
58 35 0.45430 0.00453
59 36 0.45440 0.00412
60 36 0.45440 0.00376
61 36 0.45450 0.00342
62 36 0.45450 0.00312
63 36 0.45450 0.00284
64 36 0.45450 0.00259
65 37 0.45460 0.00236
66 37 0.45460 0.00215
67 37 0.45460 0.00196
68 37 0.45460 0.00179
69 37 0.45460 0.00163
70 37 0.45460 0.00148
71 37 0.45460 0.00135
72 37 0.45460 0.00123
73 37 0.45460 0.00112
74 37 0.45460 0.00102
75 37 0.45460 0.00093
