
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.0730
2    1 0.01538 8.2670
3    1 0.02825 7.5330
4    1 0.03902 6.8640
5    1 0.04802 6.2540
6    1 0.05553 5.6980
7    1 0.06181 5.1920
8    1 0.06704 4.7310
9    1 0.07141 4.3110
10   1 0.07505 3.9280
11   1 0.07808 3.5790
12   1 0.08061 3.2610
13   1 0.08272 2.9710
14   1 0.08447 2.7070
15   1 0.08593 2.4670
16   2 0.08721 2.2480
17   2 0.09508 2.0480
18   2 0.10180 1.8660
19   2 0.10740 1.7000
20   2 0.11220 1.5490
21   2 0.11630 1.4120
22   2 0.11970 1.2860
23   2 0.12260 1.1720
24   2 0.12500 1.0680
25   2 0.12710 0.9729
26   3 0.13000 0.8865
27   3 0.13280 0.8077
28   3 0.13520 0.7360
29   3 0.13720 0.6706
30   3 0.13890 0.6110
31   3 0.14030 0.5567
32   3 0.14150 0.5073
33   3 0.14250 0.4622
34   4 0.14600 0.4212
35   4 0.15340 0.3837
36   4 0.15990 0.3496
37   5 0.17060 0.3186
38   5 0.18150 0.2903
39   5 0.19130 0.2645
40   6 0.20090 0.2410
41   7 0.21080 0.2196
42   7 0.22170 0.2001
43   7 0.23120 0.1823
44   7 0.23940 0.1661
45   9 0.24700 0.1514
46  10 0.25560 0.1379
47  10 0.26510 0.1257
48  11 0.27390 0.1145
49  12 0.28210 0.1043
50  14 0.29150 0.0951
51  14 0.30040 0.0866
52  18 0.31070 0.0789
53  18 0.32110 0.0719
54  20 0.33020 0.0655
55  21 0.33820 0.0597
56  25 0.34750 0.0544
57  27 0.35650 0.0496
58  28 0.36550 0.0452
59  29 0.37360 0.0412
60  31 0.38160 0.0375
61  33 0.38950 0.0342
62  35 0.39760 0.0311
63  35 0.40530 0.0284
64  36 0.41200 0.0258
65  36 0.41800 0.0236
66  36 0.42320 0.0214
67  36 0.42770 0.0196
68  37 0.43160 0.0178
69  37 0.43500 0.0162
70  37 0.43800 0.0148
71  37 0.44050 0.0135
72  37 0.44260 0.0123
73  37 0.44450 0.0112
74  37 0.44610 0.0102
75  37 0.44740 0.0093
76  36 0.44850 0.0085
77  36 0.44950 0.0077
78  36 0.45030 0.0070
79  36 0.45100 0.0064
80  36 0.45160 0.0058
81  36 0.45200 0.0053
82  36 0.45250 0.0048
83  36 0.45280 0.0044
84  36 0.45310 0.0040
85  36 0.45330 0.0037
86  36 0.45350 0.0033
87  36 0.45370 0.0030
88  36 0.45390 0.0028
89  36 0.45400 0.0025
90  36 0.45410 0.0023
91  36 0.45410 0.0021
92  36 0.45420 0.0019
93  37 0.45430 0.0017
94  37 0.45440 0.0016
95  37 0.45440 0.0014
96  37 0.45440 0.0013
97  37 0.45450 0.0012
98  37 0.45450 0.0011
99  37 0.45450 0.0010
100 37 0.45460 0.0009
