
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.93300
2   2 0.01794 1.76100
3   3 0.03621 1.60500
4   3 0.05240 1.46200
5   4 0.06691 1.33200
6   5 0.08670 1.21400
7   6 0.10750 1.10600
8   6 0.12930 1.00800
9   6 0.14830 0.91840
10  6 0.16480 0.83680
11  6 0.17910 0.76240
12  8 0.19150 0.69470
13  9 0.20320 0.63300
14 11 0.21760 0.57680
15 11 0.23090 0.52550
16 12 0.24240 0.47880
17 13 0.25460 0.43630
18 17 0.27060 0.39750
19 21 0.28770 0.36220
20 24 0.30460 0.33000
21 24 0.32010 0.30070
22 25 0.33350 0.27400
23 26 0.34520 0.24970
24 31 0.35660 0.22750
25 31 0.36680 0.20730
26 33 0.37590 0.18890
27 35 0.38530 0.17210
28 36 0.39410 0.15680
29 37 0.40220 0.14290
30 37 0.41020 0.13020
31 37 0.41700 0.11860
32 37 0.42270 0.10810
33 37 0.42770 0.09847
34 37 0.43190 0.08972
35 37 0.43540 0.08175
36 37 0.43850 0.07449
37 37 0.44100 0.06787
38 37 0.44320 0.06184
39 37 0.44500 0.05635
40 37 0.44660 0.05134
41 37 0.44790 0.04678
42 36 0.44900 0.04263
43 36 0.44990 0.03884
44 36 0.45070 0.03539
45 36 0.45130 0.03225
46 36 0.45190 0.02938
47 35 0.45230 0.02677
48 35 0.45270 0.02439
49 35 0.45300 0.02223
50 35 0.45320 0.02025
51 35 0.45350 0.01845
52 35 0.45370 0.01681
53 35 0.45380 0.01532
54 35 0.45390 0.01396
55 35 0.45400 0.01272
56 35 0.45410 0.01159
57 35 0.45420 0.01056
58 35 0.45430 0.00962
59 35 0.45430 0.00877
60 36 0.45430 0.00799
61 36 0.45440 0.00728
62 36 0.45440 0.00663
63 36 0.45450 0.00604
64 36 0.45450 0.00550
65 37 0.45450 0.00502
66 37 0.45450 0.00457
67 37 0.45460 0.00417
68 37 0.45460 0.00380
69 37 0.45460 0.00346
70 37 0.45460 0.00315
71 37 0.45460 0.00287
72 37 0.45460 0.00262
73 37 0.45460 0.00238
74 37 0.45460 0.00217
75 37 0.45460 0.00198
76 37 0.45460 0.00180
