
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.85910
2   2 0.02228 0.78280
3   2 0.04265 0.71330
4   2 0.05963 0.64990
5   2 0.07380 0.59220
6   3 0.09387 0.53960
7   6 0.11700 0.49160
8   6 0.14120 0.44800
9   6 0.16140 0.40820
10  6 0.17820 0.37190
11  6 0.19230 0.33890
12  6 0.20390 0.30880
13  8 0.21420 0.28130
14  9 0.22870 0.25630
15  9 0.24140 0.23360
16 11 0.25270 0.21280
17 14 0.26640 0.19390
18 17 0.28200 0.17670
19 21 0.29980 0.16100
20 23 0.31660 0.14670
21 24 0.33160 0.13370
22 25 0.34430 0.12180
23 27 0.35560 0.11100
24 31 0.36550 0.10110
25 31 0.37500 0.09212
26 33 0.38380 0.08394
27 35 0.39280 0.07648
28 36 0.40100 0.06969
29 37 0.40940 0.06350
30 37 0.41700 0.05786
31 37 0.42330 0.05272
32 37 0.42860 0.04803
33 37 0.43300 0.04377
34 37 0.43660 0.03988
35 36 0.43970 0.03634
36 36 0.44220 0.03311
37 36 0.44430 0.03017
38 36 0.44600 0.02749
39 36 0.44750 0.02504
40 36 0.44870 0.02282
41 36 0.44970 0.02079
42 35 0.45050 0.01895
43 35 0.45120 0.01726
44 35 0.45180 0.01573
45 35 0.45220 0.01433
46 35 0.45260 0.01306
47 35 0.45300 0.01190
48 35 0.45320 0.01084
49 35 0.45350 0.00988
50 35 0.45360 0.00900
51 35 0.45380 0.00820
52 35 0.45390 0.00747
53 35 0.45400 0.00681
54 35 0.45410 0.00620
55 35 0.45420 0.00565
56 35 0.45430 0.00515
57 35 0.45430 0.00469
58 35 0.45440 0.00428
59 36 0.45440 0.00390
60 36 0.45440 0.00355
61 36 0.45450 0.00324
62 36 0.45450 0.00295
63 36 0.45450 0.00268
64 36 0.45450 0.00245
65 37 0.45460 0.00223
66 37 0.45460 0.00203
67 37 0.45460 0.00185
68 37 0.45460 0.00169
69 37 0.45460 0.00154
70 37 0.45460 0.00140
71 37 0.45460 0.00128
72 37 0.45460 0.00116
73 37 0.45460 0.00106
74 37 0.45460 0.00097
75 37 0.45460 0.00088
