
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.96650
2   2 0.02175 0.88070
3   2 0.04176 0.80240
4   2 0.05856 0.73110
5   3 0.07272 0.66620
6   4 0.09294 0.60700
7   6 0.11610 0.55310
8   6 0.14000 0.50400
9   6 0.16000 0.45920
10  6 0.17680 0.41840
11  6 0.19090 0.38120
12  6 0.20260 0.34740
13  8 0.21300 0.31650
14  9 0.22750 0.28840
15 10 0.24030 0.26280
16 11 0.25160 0.23940
17 14 0.26510 0.21810
18 17 0.28080 0.19880
19 21 0.29850 0.18110
20 23 0.31530 0.16500
21 24 0.33040 0.15040
22 25 0.34320 0.13700
23 27 0.35450 0.12480
24 31 0.36460 0.11370
25 31 0.37420 0.10360
26 33 0.38300 0.09443
27 35 0.39210 0.08604
28 36 0.40030 0.07840
29 37 0.40870 0.07143
30 37 0.41630 0.06509
31 37 0.42270 0.05931
32 37 0.42800 0.05404
33 37 0.43250 0.04924
34 37 0.43620 0.04486
35 37 0.43930 0.04088
36 36 0.44180 0.03725
37 36 0.44400 0.03394
38 36 0.44580 0.03092
39 36 0.44730 0.02817
40 36 0.44850 0.02567
41 36 0.44950 0.02339
42 36 0.45040 0.02131
43 35 0.45110 0.01942
44 35 0.45170 0.01769
45 35 0.45220 0.01612
46 35 0.45260 0.01469
47 35 0.45290 0.01339
48 35 0.45320 0.01220
49 35 0.45340 0.01111
50 35 0.45360 0.01013
51 35 0.45380 0.00923
52 35 0.45390 0.00841
53 35 0.45400 0.00766
54 35 0.45410 0.00698
55 35 0.45420 0.00636
56 35 0.45420 0.00579
57 35 0.45430 0.00528
58 35 0.45430 0.00481
59 36 0.45440 0.00438
60 36 0.45440 0.00399
61 36 0.45450 0.00364
62 36 0.45450 0.00332
63 36 0.45450 0.00302
64 36 0.45450 0.00275
65 37 0.45460 0.00251
66 37 0.45460 0.00228
67 37 0.45460 0.00208
68 37 0.45460 0.00190
69 37 0.45460 0.00173
70 37 0.45460 0.00158
71 37 0.45460 0.00144
72 37 0.45460 0.00131
73 37 0.45460 0.00119
74 37 0.45460 0.00109
