
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 5.1550
2   3 0.01228 4.6970
3   3 0.02627 4.2800
4   4 0.04055 3.8990
5   4 0.05389 3.5530
6   6 0.07049 3.2370
7   7 0.08774 2.9500
8   8 0.10630 2.6880
9   8 0.12320 2.4490
10  8 0.13870 2.2310
11  8 0.15270 2.0330
12  9 0.16550 1.8530
13  9 0.17830 1.6880
14 11 0.19190 1.5380
15 12 0.20580 1.4010
16 12 0.21840 1.2770
17 15 0.23090 1.1630
18 17 0.24510 1.0600
19 21 0.25960 0.9659
20 25 0.27610 0.8801
21 25 0.29190 0.8019
22 27 0.30630 0.7307
23 30 0.31990 0.6658
24 31 0.33270 0.6066
25 32 0.34430 0.5527
26 32 0.35470 0.5036
27 35 0.36430 0.4589
28 35 0.37430 0.4181
29 36 0.38340 0.3810
30 37 0.39180 0.3471
31 37 0.39980 0.3163
32 37 0.40680 0.2882
33 37 0.41300 0.2626
34 37 0.41850 0.2393
35 37 0.42330 0.2180
36 37 0.42750 0.1986
37 37 0.43120 0.1810
38 37 0.43440 0.1649
39 37 0.43730 0.1503
40 37 0.43970 0.1369
41 37 0.44190 0.1248
42 37 0.44370 0.1137
43 37 0.44530 0.1036
44 37 0.44670 0.0944
45 37 0.44790 0.0860
46 37 0.44890 0.0784
47 37 0.44970 0.0714
48 37 0.45050 0.0650
49 37 0.45110 0.0593
50 37 0.45170 0.0540
51 36 0.45210 0.0492
52 36 0.45250 0.0448
53 36 0.45290 0.0408
54 36 0.45310 0.0372
55 35 0.45340 0.0339
56 35 0.45360 0.0309
57 35 0.45370 0.0282
58 35 0.45390 0.0257
59 35 0.45400 0.0234
60 35 0.45410 0.0213
61 35 0.45410 0.0194
62 35 0.45420 0.0177
63 35 0.45430 0.0161
64 36 0.45430 0.0147
65 36 0.45440 0.0134
66 36 0.45440 0.0122
67 37 0.45450 0.0111
68 37 0.45450 0.0101
69 37 0.45450 0.0092
70 37 0.45450 0.0084
71 37 0.45460 0.0077
72 37 0.45460 0.0070
73 37 0.45460 0.0064
74 37 0.45460 0.0058
75 37 0.45460 0.0053
76 37 0.45460 0.0048
77 37 0.45460 0.0044
78 37 0.45460 0.0040
