
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 7.7320
2   3 0.00992 7.0450
3   4 0.02173 6.4190
4   4 0.03451 5.8490
5   5 0.04688 5.3300
6   6 0.06202 4.8560
7   8 0.07797 4.4250
8   8 0.09466 4.0320
9   8 0.11020 3.6730
10  8 0.12470 3.3470
11  8 0.13820 3.0500
12  9 0.15090 2.7790
13  9 0.16350 2.5320
14 12 0.17680 2.3070
15 13 0.19060 2.1020
16 13 0.20330 1.9150
17 16 0.21610 1.7450
18 18 0.23000 1.5900
19 19 0.24370 1.4490
20 24 0.25880 1.3200
21 25 0.27430 1.2030
22 27 0.28910 1.0960
23 30 0.30320 0.9987
24 31 0.31660 0.9099
25 31 0.32860 0.8291
26 32 0.33980 0.7554
27 33 0.35000 0.6883
28 35 0.36020 0.6272
29 36 0.37000 0.5715
30 37 0.37890 0.5207
31 37 0.38750 0.4744
32 37 0.39530 0.4323
33 37 0.40230 0.3939
34 37 0.40860 0.3589
35 37 0.41420 0.3270
36 37 0.41920 0.2980
37 37 0.42370 0.2715
38 37 0.42760 0.2474
39 37 0.43110 0.2254
40 37 0.43420 0.2054
41 37 0.43690 0.1871
42 37 0.43930 0.1705
43 37 0.44140 0.1554
44 37 0.44320 0.1416
45 37 0.44480 0.1290
46 37 0.44620 0.1175
47 37 0.44740 0.1071
48 37 0.44840 0.0976
49 37 0.44930 0.0889
50 37 0.45010 0.0810
51 37 0.45080 0.0738
52 37 0.45140 0.0672
53 37 0.45190 0.0613
54 37 0.45230 0.0558
55 37 0.45260 0.0509
56 36 0.45300 0.0464
57 36 0.45320 0.0422
58 36 0.45340 0.0385
59 35 0.45360 0.0351
60 35 0.45380 0.0320
61 35 0.45390 0.0291
62 35 0.45400 0.0265
63 35 0.45410 0.0242
64 35 0.45420 0.0220
65 35 0.45420 0.0201
66 36 0.45430 0.0183
67 36 0.45440 0.0167
68 37 0.45440 0.0152
69 37 0.45440 0.0138
70 37 0.45450 0.0126
71 37 0.45450 0.0115
72 37 0.45450 0.0105
73 37 0.45460 0.0095
74 37 0.45460 0.0087
75 37 0.45460 0.0079
76 37 0.45460 0.0072
77 37 0.45460 0.0066
78 37 0.45460 0.0060
79 37 0.45460 0.0055
80 37 0.45460 0.0050
81 37 0.45460 0.0045
