
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.3170
2    1 0.01546 7.5780
3    1 0.02838 6.9050
4    1 0.03917 6.2920
5    1 0.04818 5.7330
6    1 0.05569 5.2240
7    1 0.06196 4.7600
8    1 0.06718 4.3370
9    1 0.07154 3.9510
10   1 0.07517 3.6000
11   1 0.07819 3.2810
12   1 0.08070 2.9890
13   1 0.08280 2.7240
14   1 0.08454 2.4820
15   1 0.08599 2.2610
16   1 0.08720 2.0600
17   2 0.09513 1.8770
18   2 0.10190 1.7100
19   2 0.10760 1.5590
20   2 0.11240 1.4200
21   2 0.11650 1.2940
22   2 0.11990 1.1790
23   2 0.12280 1.0740
24   2 0.12520 0.9788
25   2 0.12730 0.8918
26   3 0.13010 0.8126
27   3 0.13290 0.7404
28   3 0.13530 0.6746
29   3 0.13730 0.6147
30   3 0.13900 0.5601
31   3 0.14040 0.5103
32   3 0.14150 0.4650
33   3 0.14250 0.4237
34   4 0.14630 0.3861
35   4 0.15390 0.3518
36   4 0.16060 0.3205
37   5 0.17170 0.2920
38   5 0.18300 0.2661
39   5 0.19300 0.2425
40   6 0.20260 0.2209
41   7 0.21270 0.2013
42   7 0.22370 0.1834
43   7 0.23310 0.1671
44   7 0.24130 0.1523
45   9 0.24860 0.1387
46  10 0.25780 0.1264
47  10 0.26720 0.1152
48  11 0.27600 0.1050
49  12 0.28400 0.0956
50  14 0.29330 0.0871
51  14 0.30210 0.0794
52  18 0.31270 0.0723
53  18 0.32300 0.0659
54  20 0.33210 0.0601
55  21 0.33990 0.0547
56  25 0.34920 0.0499
57  26 0.35820 0.0454
58  28 0.36720 0.0414
59  29 0.37520 0.0377
60  31 0.38310 0.0344
61  33 0.39110 0.0313
62  35 0.39930 0.0285
63  35 0.40700 0.0260
64  36 0.41360 0.0237
65  36 0.41960 0.0216
66  36 0.42470 0.0197
67  36 0.42910 0.0179
68  37 0.43290 0.0163
69  37 0.43620 0.0149
70  37 0.43900 0.0136
71  37 0.44140 0.0124
72  37 0.44350 0.0112
73  37 0.44520 0.0102
74  37 0.44670 0.0093
75  36 0.44800 0.0085
76  36 0.44900 0.0078
77  36 0.44990 0.0071
78  36 0.45070 0.0064
79  36 0.45130 0.0059
80  36 0.45180 0.0053
81  36 0.45230 0.0049
82  36 0.45260 0.0044
83  36 0.45300 0.0040
84  36 0.45320 0.0037
85  36 0.45350 0.0034
86  36 0.45360 0.0031
87  36 0.45380 0.0028
88  36 0.45390 0.0025
89  36 0.45400 0.0023
90  36 0.45410 0.0021
91  36 0.45420 0.0019
92  37 0.45430 0.0018
93  37 0.45430 0.0016
94  37 0.45440 0.0015
95  37 0.45440 0.0013
96  37 0.45450 0.0012
97  37 0.45450 0.0011
98  37 0.45450 0.0010
99  37 0.45450 0.0009
100 37 0.45460 0.0008
