
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.19000
2   2 0.02073 1.08400
3   2 0.04006 0.98760
4   3 0.05677 0.89990
5   3 0.07121 0.81990
6   5 0.09153 0.74710
7   6 0.11400 0.68070
8   6 0.13730 0.62020
9   6 0.15710 0.56510
10  6 0.17380 0.51490
11  6 0.18800 0.46920
12  6 0.19990 0.42750
13  7 0.21050 0.38950
14  9 0.22500 0.35490
15 10 0.23800 0.32340
16 12 0.24940 0.29470
17 14 0.26250 0.26850
18 17 0.27840 0.24460
19 21 0.29590 0.22290
20 23 0.31270 0.20310
21 24 0.32790 0.18510
22 25 0.34090 0.16860
23 27 0.35230 0.15360
24 31 0.36280 0.14000
25 31 0.37240 0.12760
26 33 0.38130 0.11620
27 35 0.39050 0.10590
28 36 0.39890 0.09649
29 37 0.40710 0.08792
30 37 0.41490 0.08011
31 37 0.42130 0.07299
32 37 0.42680 0.06651
33 37 0.43130 0.06060
34 37 0.43520 0.05522
35 37 0.43840 0.05031
36 37 0.44110 0.04584
37 36 0.44330 0.04177
38 36 0.44520 0.03806
39 36 0.44680 0.03468
40 36 0.44810 0.03160
41 36 0.44920 0.02879
42 36 0.45010 0.02623
43 36 0.45080 0.02390
44 35 0.45150 0.02178
45 35 0.45200 0.01984
46 35 0.45240 0.01808
47 35 0.45280 0.01647
48 35 0.45310 0.01501
49 35 0.45330 0.01368
50 35 0.45350 0.01246
51 35 0.45370 0.01136
52 35 0.45380 0.01035
53 35 0.45400 0.00943
54 35 0.45410 0.00859
55 35 0.45410 0.00783
56 35 0.45420 0.00713
57 35 0.45430 0.00650
58 35 0.45430 0.00592
59 36 0.45440 0.00540
60 36 0.45440 0.00492
61 36 0.45440 0.00448
62 36 0.45450 0.00408
63 36 0.45450 0.00372
64 36 0.45450 0.00339
65 37 0.45450 0.00309
66 37 0.45460 0.00281
67 37 0.45460 0.00256
68 37 0.45460 0.00233
69 37 0.45460 0.00213
70 37 0.45460 0.00194
71 37 0.45460 0.00177
72 37 0.45460 0.00161
73 37 0.45460 0.00147
74 37 0.45460 0.00134
75 37 0.45460 0.00122
