
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.5450
2    1 0.01575 5.0520
3    1 0.02885 4.6030
4    1 0.03973 4.1950
5    1 0.04877 3.8220
6    1 0.05628 3.4820
7    1 0.06253 3.1730
8    1 0.06771 2.8910
9    1 0.07202 2.6340
10   1 0.07560 2.4000
11   1 0.07857 2.1870
12   1 0.08104 1.9930
13   1 0.08309 1.8160
14   1 0.08480 1.6540
15   1 0.08621 1.5070
16   1 0.08739 1.3740
17   2 0.09533 1.2510
18   2 0.10240 1.1400
19   2 0.10840 1.0390
20   2 0.11330 0.9467
21   2 0.11740 0.8626
22   2 0.12080 0.7860
23   2 0.12360 0.7162
24   2 0.12600 0.6525
25   2 0.12800 0.5946
26   3 0.13060 0.5417
27   3 0.13340 0.4936
28   3 0.13580 0.4498
29   3 0.13770 0.4098
30   3 0.13940 0.3734
31   3 0.14070 0.3402
32   3 0.14180 0.3100
33   3 0.14280 0.2825
34   4 0.14720 0.2574
35   4 0.15630 0.2345
36   4 0.16390 0.2137
37   5 0.17700 0.1947
38   5 0.18980 0.1774
39   5 0.20050 0.1616
40   6 0.21010 0.1473
41   7 0.22080 0.1342
42   7 0.23180 0.1223
43   7 0.24110 0.1114
44   7 0.24890 0.1015
45   9 0.25660 0.0925
46  10 0.26700 0.0843
47  10 0.27610 0.0768
48  11 0.28420 0.0700
49  11 0.29170 0.0638
50  14 0.30040 0.0581
51  16 0.30920 0.0529
52  17 0.32040 0.0482
53  18 0.33040 0.0439
54  19 0.33900 0.0400
55  21 0.34680 0.0365
56  24 0.35560 0.0332
57  25 0.36460 0.0303
58  28 0.37370 0.0276
59  28 0.38140 0.0252
60  32 0.38930 0.0229
61  32 0.39790 0.0209
62  34 0.40620 0.0190
63  35 0.41380 0.0173
64  36 0.42030 0.0158
65  36 0.42580 0.0144
66  36 0.43040 0.0131
67  36 0.43450 0.0120
68  36 0.43780 0.0109
69  36 0.44060 0.0099
70  36 0.44290 0.0090
71  36 0.44490 0.0082
72  36 0.44650 0.0075
73  36 0.44780 0.0068
74  36 0.44900 0.0062
75  36 0.44990 0.0057
76  36 0.45070 0.0052
77  36 0.45130 0.0047
78  36 0.45190 0.0043
79  36 0.45230 0.0039
80  36 0.45270 0.0036
81  36 0.45300 0.0032
82  36 0.45330 0.0030
83  36 0.45350 0.0027
84  36 0.45370 0.0025
85  36 0.45380 0.0022
86  36 0.45400 0.0020
87  36 0.45410 0.0019
88  35 0.45410 0.0017
89  35 0.45420 0.0015
90  37 0.45430 0.0014
91  37 0.45430 0.0013
92  37 0.45440 0.0012
93  37 0.45440 0.0011
94  37 0.45450 0.0010
95  37 0.45450 0.0009
96  37 0.45450 0.0008
97  37 0.45460 0.0007
98  37 0.45460 0.0007
99  37 0.45460 0.0006
100 37 0.45460 0.0006
