
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.6780
2    1 0.01553 6.9960
3    1 0.02849 6.3740
4    1 0.03930 5.8080
5    1 0.04831 5.2920
6    1 0.05583 4.8220
7    1 0.06209 4.3930
8    1 0.06731 4.0030
9    1 0.07165 3.6470
10   1 0.07527 3.3230
11   1 0.07828 3.0280
12   1 0.08078 2.7590
13   1 0.08287 2.5140
14   1 0.08460 2.2910
15   1 0.08604 2.0870
16   1 0.08724 1.9020
17   2 0.09518 1.7330
18   2 0.10200 1.5790
19   2 0.10780 1.4390
20   2 0.11260 1.3110
21   2 0.11670 1.1940
22   2 0.12010 1.0880
23   2 0.12300 0.9916
24   2 0.12540 0.9035
25   2 0.12740 0.8232
26   3 0.13020 0.7501
27   3 0.13310 0.6835
28   3 0.13540 0.6228
29   3 0.13740 0.5674
30   3 0.13910 0.5170
31   3 0.14050 0.4711
32   3 0.14160 0.4292
33   3 0.14260 0.3911
34   4 0.14650 0.3564
35   4 0.15440 0.3247
36   4 0.16130 0.2959
37   5 0.17280 0.2696
38   5 0.18440 0.2456
39   5 0.19450 0.2238
40   6 0.20420 0.2039
41   7 0.21440 0.1858
42   7 0.22540 0.1693
43   7 0.23490 0.1543
44   7 0.24300 0.1406
45   8 0.25010 0.1281
46  10 0.25980 0.1167
47  10 0.26920 0.1063
48  11 0.27780 0.0969
49  12 0.28570 0.0883
50  14 0.29490 0.0804
51  14 0.30370 0.0733
52  18 0.31440 0.0668
53  18 0.32470 0.0608
54  19 0.33360 0.0554
55  21 0.34140 0.0505
56  24 0.35070 0.0460
57  26 0.35960 0.0419
58  28 0.36860 0.0382
59  28 0.37660 0.0348
60  31 0.38440 0.0317
61  33 0.39260 0.0289
62  34 0.40080 0.0263
63  35 0.40840 0.0240
64  36 0.41510 0.0219
65  36 0.42090 0.0199
66  36 0.42590 0.0182
67  36 0.43020 0.0165
68  37 0.43400 0.0151
69  37 0.43720 0.0137
70  37 0.43990 0.0125
71  37 0.44220 0.0114
72  37 0.44420 0.0104
73  36 0.44580 0.0095
74  36 0.44720 0.0086
75  36 0.44840 0.0079
76  36 0.44940 0.0072
77  36 0.45020 0.0065
78  36 0.45100 0.0059
79  36 0.45150 0.0054
80  36 0.45200 0.0049
81  36 0.45250 0.0045
82  36 0.45280 0.0041
83  36 0.45310 0.0037
84  36 0.45330 0.0034
85  36 0.45350 0.0031
86  36 0.45370 0.0028
87  36 0.45390 0.0026
88  36 0.45400 0.0023
89  36 0.45410 0.0021
90  35 0.45420 0.0019
91  36 0.45420 0.0018
92  37 0.45430 0.0016
93  37 0.45440 0.0015
94  37 0.45440 0.0013
95  37 0.45440 0.0012
96  37 0.45450 0.0011
97  37 0.45450 0.0010
98  37 0.45450 0.0009
99  37 0.45460 0.0008
100 37 0.45460 0.0008
