
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.57700
2   3 0.01613 2.34800
3   3 0.03366 2.14000
4   3 0.04911 1.95000
5   4 0.06391 1.77700
6   5 0.08280 1.61900
7   6 0.10250 1.47500
8   6 0.12330 1.34400
9   6 0.14170 1.22400
10  7 0.15810 1.11600
11  8 0.17270 1.01700
12  8 0.18540 0.92630
13  9 0.19750 0.84400
14 11 0.21170 0.76900
15 11 0.22510 0.70070
16 12 0.23710 0.63840
17 13 0.24930 0.58170
18 18 0.26450 0.53000
19 21 0.28130 0.48300
20 24 0.29810 0.44010
21 24 0.31370 0.40100
22 25 0.32740 0.36530
23 29 0.33960 0.33290
24 31 0.35140 0.30330
25 32 0.36200 0.27640
26 33 0.37130 0.25180
27 35 0.38090 0.22940
28 36 0.38990 0.20910
29 37 0.39810 0.19050
30 37 0.40630 0.17360
31 37 0.41330 0.15810
32 37 0.41940 0.14410
33 37 0.42460 0.13130
34 37 0.42910 0.11960
35 37 0.43290 0.10900
36 37 0.43620 0.09932
37 37 0.43900 0.09050
38 37 0.44140 0.08246
39 37 0.44350 0.07513
40 37 0.44520 0.06846
41 37 0.44670 0.06238
42 37 0.44800 0.05684
43 37 0.44900 0.05179
44 36 0.44990 0.04719
45 36 0.45070 0.04299
46 36 0.45130 0.03917
47 36 0.45180 0.03569
48 36 0.45230 0.03252
49 35 0.45270 0.02963
50 35 0.45300 0.02700
51 35 0.45320 0.02460
52 35 0.45350 0.02242
53 35 0.45360 0.02043
54 35 0.45380 0.01861
55 35 0.45390 0.01696
56 35 0.45400 0.01545
57 35 0.45410 0.01408
58 35 0.45420 0.01283
59 35 0.45420 0.01169
60 35 0.45430 0.01065
61 36 0.45440 0.00970
62 36 0.45440 0.00884
63 36 0.45440 0.00806
64 36 0.45450 0.00734
65 36 0.45450 0.00669
66 37 0.45450 0.00609
67 37 0.45450 0.00555
68 37 0.45460 0.00506
69 37 0.45460 0.00461
70 37 0.45460 0.00420
71 37 0.45460 0.00383
72 37 0.45460 0.00349
73 37 0.45460 0.00318
74 37 0.45460 0.00290
75 37 0.45460 0.00264
