
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.6540
2    1 0.01563 6.0630
3    1 0.02866 5.5240
4    1 0.03950 5.0330
5    1 0.04853 4.5860
6    1 0.05604 4.1790
7    1 0.06230 3.8080
8    1 0.06750 3.4690
9    1 0.07183 3.1610
10   1 0.07543 2.8800
11   1 0.07842 2.6240
12   1 0.08091 2.3910
13   1 0.08297 2.1790
14   1 0.08469 1.9850
15   1 0.08612 1.8090
16   1 0.08731 1.6480
17   2 0.09525 1.5020
18   2 0.10220 1.3680
19   2 0.10800 1.2470
20   2 0.11290 1.1360
21   2 0.11700 1.0350
22   2 0.12040 0.9432
23   2 0.12330 0.8594
24   2 0.12570 0.7830
25   2 0.12770 0.7135
26   3 0.13040 0.6501
27   3 0.13320 0.5923
28   3 0.13560 0.5397
29   3 0.13760 0.4918
30   3 0.13920 0.4481
31   3 0.14060 0.4083
32   3 0.14170 0.3720
33   3 0.14270 0.3390
34   4 0.14680 0.3088
35   4 0.15520 0.2814
36   4 0.16250 0.2564
37   5 0.17470 0.2336
38   5 0.18680 0.2129
39   5 0.19730 0.1940
40   6 0.20690 0.1767
41   7 0.21740 0.1610
42   7 0.22840 0.1467
43   7 0.23780 0.1337
44   7 0.24570 0.1218
45   8 0.25260 0.1110
46  10 0.26310 0.1011
47  10 0.27240 0.0922
48  11 0.28080 0.0840
49  11 0.28850 0.0765
50  14 0.29750 0.0697
51  15 0.30620 0.0635
52  17 0.31720 0.0579
53  18 0.32740 0.0527
54  19 0.33620 0.0480
55  22 0.34390 0.0438
56  24 0.35300 0.0399
57  26 0.36190 0.0364
58  28 0.37100 0.0331
59  28 0.37890 0.0302
60  32 0.38670 0.0275
61  33 0.39510 0.0250
62  34 0.40330 0.0228
63  35 0.41090 0.0208
64  36 0.41750 0.0190
65  36 0.42320 0.0173
66  36 0.42800 0.0157
67  37 0.43220 0.0143
68  37 0.43580 0.0131
69  37 0.43880 0.0119
70  37 0.44140 0.0108
71  36 0.44350 0.0099
72  36 0.44530 0.0090
73  36 0.44680 0.0082
74  36 0.44810 0.0075
75  36 0.44910 0.0068
76  36 0.45000 0.0062
77  36 0.45080 0.0057
78  36 0.45140 0.0052
79  36 0.45190 0.0047
80  36 0.45240 0.0043
81  36 0.45270 0.0039
82  36 0.45300 0.0036
83  36 0.45330 0.0032
84  36 0.45350 0.0029
85  36 0.45370 0.0027
86  36 0.45380 0.0024
87  36 0.45390 0.0022
88  36 0.45410 0.0020
89  35 0.45410 0.0019
90  36 0.45420 0.0017
91  36 0.45430 0.0015
92  37 0.45430 0.0014
93  37 0.45440 0.0013
94  37 0.45440 0.0012
95  37 0.45450 0.0011
96  37 0.45450 0.0010
97  37 0.45450 0.0009
98  37 0.45460 0.0008
99  37 0.45460 0.0007
100 37 0.45460 0.0007
