
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.1290
2    1 0.01558 6.4960
3    1 0.02858 5.9190
4    1 0.03941 5.3930
5    1 0.04843 4.9140
6    1 0.05594 4.4770
7    1 0.06220 4.0800
8    1 0.06741 3.7170
9    1 0.07174 3.3870
10   1 0.07535 3.0860
11   1 0.07835 2.8120
12   1 0.08085 2.5620
13   1 0.08292 2.3340
14   1 0.08465 2.1270
15   1 0.08608 1.9380
16   1 0.08728 1.7660
17   2 0.09522 1.6090
18   2 0.10210 1.4660
19   2 0.10790 1.3360
20   2 0.11280 1.2170
21   2 0.11690 1.1090
22   2 0.12030 1.0110
23   2 0.12320 0.9208
24   2 0.12560 0.8390
25   2 0.12760 0.7644
26   3 0.13030 0.6965
27   3 0.13310 0.6346
28   3 0.13550 0.5783
29   3 0.13750 0.5269
30   3 0.13920 0.4801
31   3 0.14050 0.4374
32   3 0.14170 0.3986
33   3 0.14260 0.3632
34   4 0.14660 0.3309
35   4 0.15480 0.3015
36   4 0.16190 0.2747
37   5 0.17380 0.2503
38   5 0.18570 0.2281
39   5 0.19600 0.2078
40   6 0.20560 0.1894
41   7 0.21600 0.1725
42   7 0.22700 0.1572
43   7 0.23640 0.1432
44   7 0.24440 0.1305
45   8 0.25150 0.1189
46  10 0.26150 0.1084
47  10 0.27090 0.0987
48  11 0.27940 0.0900
49  11 0.28720 0.0820
50  14 0.29630 0.0747
51  14 0.30500 0.0680
52  18 0.31580 0.0620
53  18 0.32610 0.0565
54  19 0.33500 0.0515
55  22 0.34270 0.0469
56  24 0.35190 0.0427
57  26 0.36090 0.0389
58  28 0.36990 0.0355
59  28 0.37780 0.0323
60  31 0.38560 0.0295
61  33 0.39390 0.0268
62  34 0.40210 0.0245
63  35 0.40980 0.0223
64  36 0.41630 0.0203
65  36 0.42210 0.0185
66  36 0.42710 0.0169
67  37 0.43130 0.0154
68  37 0.43500 0.0140
69  37 0.43810 0.0127
70  37 0.44070 0.0116
71  37 0.44290 0.0106
72  36 0.44480 0.0096
73  36 0.44640 0.0088
74  36 0.44770 0.0080
75  36 0.44880 0.0073
76  36 0.44980 0.0066
77  36 0.45050 0.0061
78  36 0.45120 0.0055
79  36 0.45180 0.0050
80  36 0.45220 0.0046
81  36 0.45260 0.0042
82  36 0.45290 0.0038
83  36 0.45320 0.0035
84  36 0.45340 0.0032
85  36 0.45360 0.0029
86  36 0.45380 0.0026
87  36 0.45390 0.0024
88  36 0.45400 0.0022
89  36 0.45410 0.0020
90  35 0.45420 0.0018
91  36 0.45430 0.0016
92  37 0.45430 0.0015
93  37 0.45440 0.0014
94  37 0.45440 0.0012
95  37 0.45450 0.0011
96  37 0.45450 0.0010
97  37 0.45450 0.0009
98  37 0.45450 0.0009
99  37 0.45460 0.0008
100 37 0.45460 0.0007
