
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.8710
2    1 0.01572 5.3500
3    1 0.02879 4.8740
4    1 0.03966 4.4410
5    1 0.04870 4.0470
6    1 0.05621 3.6870
7    1 0.06246 3.3600
8    1 0.06765 3.0610
9    1 0.07196 2.7890
10   1 0.07555 2.5410
11   1 0.07853 2.3160
12   1 0.08100 2.1100
13   1 0.08306 1.9230
14   1 0.08477 1.7520
15   1 0.08618 1.5960
16   1 0.08736 1.4540
17   2 0.09531 1.3250
18   2 0.10240 1.2070
19   2 0.10830 1.1000
20   2 0.11320 1.0020
21   2 0.11730 0.9133
22   2 0.12070 0.8322
23   2 0.12350 0.7583
24   2 0.12590 0.6909
25   2 0.12790 0.6295
26   3 0.13050 0.5736
27   3 0.13340 0.5227
28   3 0.13570 0.4762
29   3 0.13770 0.4339
30   3 0.13930 0.3954
31   3 0.14070 0.3602
32   3 0.14180 0.3282
33   3 0.14280 0.2991
34   4 0.14710 0.2725
35   4 0.15590 0.2483
36   4 0.16340 0.2262
37   5 0.17630 0.2061
38   5 0.18890 0.1878
39   5 0.19950 0.1711
40   6 0.20910 0.1559
41   7 0.21970 0.1421
42   7 0.23080 0.1295
43   7 0.24010 0.1180
44   7 0.24790 0.1075
45   9 0.25530 0.0979
46  10 0.26580 0.0892
47  10 0.27500 0.0813
48  11 0.28320 0.0741
49  11 0.29070 0.0675
50  14 0.29950 0.0615
51  16 0.30830 0.0560
52  17 0.31940 0.0511
53  18 0.32950 0.0465
54  19 0.33820 0.0424
55  21 0.34600 0.0386
56  24 0.35490 0.0352
57  25 0.36380 0.0321
58  28 0.37290 0.0292
59  28 0.38070 0.0266
60  32 0.38850 0.0243
61  33 0.39710 0.0221
62  34 0.40530 0.0201
63  35 0.41290 0.0184
64  36 0.41940 0.0167
65  36 0.42500 0.0152
66  36 0.42970 0.0139
67  37 0.43380 0.0126
68  36 0.43720 0.0115
69  36 0.44010 0.0105
70  36 0.44250 0.0096
71  36 0.44450 0.0087
72  36 0.44610 0.0079
73  36 0.44750 0.0072
74  36 0.44870 0.0066
75  36 0.44970 0.0060
76  36 0.45050 0.0055
77  36 0.45120 0.0050
78  36 0.45180 0.0045
79  36 0.45220 0.0041
80  36 0.45260 0.0038
81  36 0.45290 0.0034
82  36 0.45320 0.0031
83  36 0.45340 0.0029
84  36 0.45360 0.0026
85  36 0.45380 0.0024
86  36 0.45390 0.0022
87  36 0.45400 0.0020
88  36 0.45410 0.0018
89  35 0.45420 0.0016
90  36 0.45430 0.0015
91  37 0.45430 0.0014
92  37 0.45440 0.0012
93  37 0.45440 0.0011
94  37 0.45450 0.0010
95  37 0.45450 0.0009
96  37 0.45450 0.0009
97  37 0.45450 0.0008
98  37 0.45460 0.0007
99  37 0.45460 0.0006
100 37 0.45460 0.0006
