
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 33.270
2    1 0.01324 30.310
3    1 0.02476 27.620
4    1 0.03476 25.170
5    1 0.04340 22.930
6    1 0.05084 20.890
7    1 0.05724 19.040
8    1 0.06273 17.350
9    1 0.06741 15.810
10   1 0.07141 14.400
11   1 0.07481 13.120
12   1 0.07770 11.960
13   1 0.08015 10.890
14   1 0.08223  9.926
15   1 0.08398  9.045
16   2 0.08787  8.241
17   2 0.09335  7.509
18   2 0.09834  6.842
19   2 0.10290  6.234
20   2 0.10700  5.680
21   2 0.11070  5.176
22   2 0.11400  4.716
23   2 0.11690  4.297
24   2 0.11960  3.915
25   3 0.12260  3.567
26   3 0.12590  3.250
27   3 0.12890  2.962
28   3 0.13140  2.699
29   3 0.13370  2.459
30   3 0.13560  2.240
31   3 0.13730  2.041
32   3 0.13880  1.860
33   3 0.14010  1.695
34   4 0.14220  1.544
35   4 0.14590  1.407
36   4 0.14950  1.282
37   5 0.15460  1.168
38   5 0.16030  1.064
39   6 0.16610  0.970
40   6 0.17280  0.884
41   6 0.17940  0.805
42   8 0.18710  0.734
43   9 0.19520  0.668
44   9 0.20340  0.609
45   9 0.21110  0.555
46   9 0.21850  0.506
47   9 0.22560  0.461
48  11 0.23300  0.420
49  12 0.24090  0.382
50  14 0.24930  0.348
51  14 0.25830  0.318
52  16 0.26750  0.289
53  20 0.27720  0.264
54  21 0.28700  0.240
55  23 0.29670  0.219
56  25 0.30620  0.199
57  25 0.31550  0.182
58  27 0.32440  0.166
59  29 0.33330  0.151
60  31 0.34230  0.138
61  32 0.35070  0.125
62  33 0.35880  0.114
63  37 0.36690  0.104
64  37 0.37470  0.095
65  37 0.38200  0.086
66  37 0.38870  0.079
67  37 0.39500  0.072
68  37 0.40080  0.065
69  37 0.40610  0.060
70  37 0.41110  0.054
71  36 0.41560  0.049
72  36 0.41970  0.045
73  36 0.42340  0.041
74  36 0.42680  0.037
75  37 0.42990  0.034
76  37 0.43270  0.031
77  37 0.43530  0.028
78  37 0.43760  0.026
79  37 0.43960  0.023
80  37 0.44150  0.021
81  37 0.44310  0.019
82  37 0.44460  0.018
83  37 0.44590  0.016
84  37 0.44700  0.015
85  37 0.44800  0.013
86  37 0.44890  0.012
87  37 0.44970  0.011
88  37 0.45040  0.010
89  37 0.45100  0.009
90  37 0.45150  0.008
91  37 0.45200  0.008
92  37 0.45240  0.007
93  37 0.45270  0.006
94  37 0.45300  0.006
95  36 0.45320  0.005
96  36 0.45340  0.005
97  36 0.45360  0.004
98  36 0.45380  0.004
99  36 0.45390  0.004
100 37 0.45400  0.003
