
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.2380
2    1 0.01568 5.6840
3    1 0.02873 5.1790
4    1 0.03959 4.7190
5    1 0.04862 4.3000
6    1 0.05613 3.9180
7    1 0.06238 3.5700
8    1 0.06758 3.2530
9    1 0.07190 2.9640
10   1 0.07549 2.7000
11   1 0.07848 2.4600
12   1 0.08096 2.2420
13   1 0.08302 2.0430
14   1 0.08473 1.8610
15   1 0.08616 1.6960
16   1 0.08734 1.5450
17   2 0.09528 1.4080
18   2 0.10230 1.2830
19   2 0.10820 1.1690
20   2 0.11310 1.0650
21   2 0.11720 0.9704
22   2 0.12060 0.8842
23   2 0.12340 0.8057
24   2 0.12580 0.7341
25   2 0.12780 0.6689
26   3 0.13050 0.6095
27   3 0.13330 0.5553
28   3 0.13570 0.5060
29   3 0.13760 0.4610
30   3 0.13930 0.4201
31   3 0.14060 0.3828
32   3 0.14180 0.3488
33   3 0.14270 0.3178
34   4 0.14700 0.2895
35   4 0.15560 0.2638
36   4 0.16300 0.2404
37   5 0.17550 0.2190
38   5 0.18790 0.1996
39   5 0.19840 0.1818
40   6 0.20810 0.1657
41   7 0.21860 0.1510
42   7 0.22970 0.1376
43   7 0.23900 0.1253
44   7 0.24690 0.1142
45   9 0.25390 0.1041
46  10 0.26450 0.0948
47  10 0.27380 0.0864
48  11 0.28200 0.0787
49  11 0.28970 0.0717
50  14 0.29860 0.0654
51  15 0.30720 0.0595
52  17 0.31830 0.0543
53  18 0.32850 0.0494
54  19 0.33730 0.0450
55  21 0.34500 0.0410
56  24 0.35400 0.0374
57  26 0.36290 0.0341
58  28 0.37200 0.0310
59  28 0.37980 0.0283
60  32 0.38760 0.0258
61  33 0.39610 0.0235
62  34 0.40430 0.0214
63  35 0.41200 0.0195
64  36 0.41850 0.0178
65  36 0.42410 0.0162
66  36 0.42890 0.0148
67  37 0.43300 0.0134
68  37 0.43650 0.0122
69  36 0.43950 0.0112
70  36 0.44190 0.0102
71  36 0.44400 0.0093
72  36 0.44570 0.0084
73  36 0.44720 0.0077
74  36 0.44840 0.0070
75  36 0.44940 0.0064
76  36 0.45030 0.0058
77  36 0.45100 0.0053
78  36 0.45160 0.0048
79  36 0.45210 0.0044
80  36 0.45250 0.0040
81  36 0.45290 0.0037
82  36 0.45310 0.0033
83  36 0.45340 0.0030
84  36 0.45360 0.0028
85  36 0.45370 0.0025
86  36 0.45390 0.0023
87  36 0.45400 0.0021
88  36 0.45410 0.0019
89  35 0.45420 0.0017
90  36 0.45420 0.0016
91  37 0.45430 0.0014
92  37 0.45440 0.0013
93  37 0.45440 0.0012
94  37 0.45450 0.0011
95  37 0.45450 0.0010
96  37 0.45450 0.0009
97  37 0.45450 0.0008
98  37 0.45460 0.0008
99  37 0.45460 0.0007
100 37 0.45460 0.0006
