
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.6810
2    1 0.00724 8.8210
3    1 0.01329 8.0370
4    1 0.01833 7.3230
5    1 0.02253 6.6720
6    1 0.02604 6.0800
7    1 0.02895 5.5400
8    1 0.03138 5.0470
9    1 0.03341 4.5990
10   2 0.03544 4.1900
11   3 0.03809 3.8180
12   3 0.04055 3.4790
13   3 0.04259 3.1700
14   3 0.04430 2.8880
15   4 0.04575 2.6320
16   4 0.04702 2.3980
17   4 0.04807 2.1850
18   5 0.04910 1.9910
19   5 0.05072 1.8140
20   6 0.05225 1.6530
21   7 0.05386 1.5060
22   7 0.05521 1.3720
23   7 0.05634 1.2500
24   7 0.05727 1.1390
25   8 0.05807 1.0380
26   9 0.05939 0.9458
27   9 0.06051 0.8618
28   9 0.06144 0.7852
29  11 0.06227 0.7155
30  12 0.06323 0.6519
31  11 0.06413 0.5940
32  12 0.06485 0.5412
33  12 0.06553 0.4931
34  15 0.06670 0.4493
35  15 0.06768 0.4094
36  15 0.06853 0.3730
37  15 0.06922 0.3399
38  17 0.07425 0.3097
39  21 0.08419 0.2822
40  21 0.09622 0.2571
41  21 0.10680 0.2343
42  22 0.11610 0.2135
43  23 0.12730 0.1945
44  26 0.13770 0.1772
45  29 0.14960 0.1615
46  29 0.16180 0.1471
47  31 0.17260 0.1341
48  34 0.18230 0.1222
49  37 0.19170 0.1113
50  39 0.20250 0.1014
51  41 0.21260 0.0924
52  42 0.22200 0.0842
53  43 0.23070 0.0767
54  45 0.23920 0.0699
55  47 0.24840 0.0637
56  48 0.25660 0.0580
57  48 0.26410 0.0529
58  50 0.27110 0.0482
59  52 0.27840 0.0439
60  53 0.28530 0.0400
61  61 0.29270 0.0365
62  60 0.30140 0.0332
63  60 0.31000 0.0303
64  61 0.31840 0.0276
65  62 0.32600 0.0251
66  64 0.33280 0.0229
67  66 0.33920 0.0209
68  66 0.34490 0.0190
69  65 0.35010 0.0173
70  66 0.35490 0.0158
71  67 0.35940 0.0144
72  72 0.36370 0.0131
73  74 0.36780 0.0119
74  76 0.37140 0.0109
75  75 0.37460 0.0099
76  75 0.37740 0.0090
77  78 0.38000 0.0082
78  79 0.38240 0.0075
79  80 0.38460 0.0068
80  79 0.38660 0.0062
81  79 0.38820 0.0057
82  78 0.38970 0.0052
83  80 0.39100 0.0047
84  82 0.39210 0.0043
85  83 0.39330 0.0039
86  84 0.39430 0.0036
87  84 0.39520 0.0032
88  84 0.39600 0.0030
89  85 0.39660 0.0027
90  86 0.39720 0.0025
91  86 0.39770 0.0022
92  87 0.39810 0.0020
93  86 0.39850 0.0019
94  87 0.39880 0.0017
95  89 0.39900 0.0015
96  89 0.39930 0.0014
97  90 0.39960 0.0013
98  89 0.39980 0.0012
99  90 0.40000 0.0011
100 95 0.40020 0.0010
