
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.8000
2    1 0.00727 8.0190
3    1 0.01333 7.3060
4    1 0.01837 6.6570
5    1 0.02258 6.0660
6    1 0.02608 5.5270
7    1 0.02900 5.0360
8    1 0.03142 4.5890
9    1 0.03344 4.1810
10   2 0.03547 3.8100
11   3 0.03809 3.4710
12   3 0.04056 3.1630
13   3 0.04260 2.8820
14   3 0.04431 2.6260
15   4 0.04576 2.3920
16   4 0.04702 2.1800
17   4 0.04808 1.9860
18   5 0.04910 1.8100
19   5 0.05072 1.6490
20   6 0.05226 1.5030
21   7 0.05386 1.3690
22   7 0.05522 1.2470
23   7 0.05634 1.1370
24   7 0.05728 1.0360
25   8 0.05807 0.9436
26   9 0.05939 0.8598
27   9 0.06051 0.7834
28   9 0.06144 0.7138
29  10 0.06227 0.6504
30  12 0.06324 0.5926
31  11 0.06413 0.5400
32  12 0.06486 0.4920
33  12 0.06554 0.4483
34  15 0.06671 0.4085
35  15 0.06769 0.3722
36  15 0.06854 0.3391
37  15 0.06923 0.3090
38  17 0.07444 0.2816
39  21 0.08476 0.2565
40  21 0.09716 0.2337
41  21 0.10800 0.2130
42  21 0.11750 0.1941
43  23 0.12890 0.1768
44  26 0.13930 0.1611
45  29 0.15150 0.1468
46  29 0.16390 0.1338
47  31 0.17470 0.1219
48  34 0.18440 0.1110
49  37 0.19370 0.1012
50  39 0.20470 0.0922
51  41 0.21490 0.0840
52  41 0.22420 0.0765
53  42 0.23260 0.0697
54  44 0.24110 0.0636
55  47 0.25030 0.0579
56  48 0.25850 0.0528
57  48 0.26590 0.0481
58  50 0.27290 0.0438
59  52 0.28000 0.0399
60  53 0.28690 0.0364
61  60 0.29450 0.0331
62  60 0.30330 0.0302
63  60 0.31220 0.0275
64  61 0.32070 0.0251
65  63 0.32830 0.0228
66  64 0.33520 0.0208
67  66 0.34150 0.0190
68  66 0.34720 0.0173
69  65 0.35230 0.0157
70  66 0.35710 0.0143
71  70 0.36150 0.0131
72  73 0.36580 0.0119
73  74 0.36970 0.0108
74  76 0.37320 0.0099
75  75 0.37630 0.0090
76  75 0.37890 0.0082
77  78 0.38130 0.0075
78  78 0.38370 0.0068
79  79 0.38570 0.0062
80  79 0.38760 0.0057
81  79 0.38910 0.0052
82  79 0.39050 0.0047
83  80 0.39170 0.0043
84  82 0.39280 0.0039
85  84 0.39390 0.0036
86  84 0.39490 0.0032
87  84 0.39570 0.0030
88  84 0.39640 0.0027
89  85 0.39700 0.0024
90  86 0.39750 0.0022
91  86 0.39800 0.0020
92  87 0.39840 0.0019
93  86 0.39870 0.0017
94  87 0.39900 0.0015
95  89 0.39920 0.0014
96  90 0.39950 0.0013
97  90 0.39970 0.0012
98  89 0.39990 0.0011
99  90 0.40010 0.0010
100 95 0.40030 0.0009
