
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 32.270
2    1 0.00672 29.400
3    1 0.01244 26.790
4    1 0.01731 24.410
5    1 0.02144 22.240
6    1 0.02493 20.270
7    1 0.02789 18.470
8    1 0.03038 16.820
9    2 0.03255 15.330
10   3 0.03496 13.970
11   3 0.03784 12.730
12   3 0.04027 11.600
13   3 0.04230 10.570
14   4 0.04408  9.628
15   4 0.04559  8.772
16   4 0.04686  7.993
17   4 0.04792  7.283
18   5 0.04901  6.636
19   6 0.05065  6.047
20   6 0.05216  5.509
21   7 0.05374  5.020
22   7 0.05508  4.574
23   7 0.05620  4.168
24   7 0.05713  3.797
25   9 0.05803  3.460
26   9 0.05929  3.153
27   9 0.06036  2.873
28  10 0.06128  2.617
29  11 0.06216  2.385
30  12 0.06313  2.173
31  12 0.06404  1.980
32  12 0.06477  1.804
33  13 0.06545  1.644
34  15 0.06652  1.498
35  15 0.06748  1.365
36  15 0.06829  1.243
37  15 0.06898  1.133
38  17 0.07179  1.032
39  21 0.07717  0.941
40  22 0.08408  0.857
41  22 0.09083  0.781
42  22 0.09732  0.712
43  25 0.10500  0.648
44  26 0.11310  0.591
45  27 0.12140  0.538
46  29 0.13010  0.490
47  31 0.13900  0.447
48  33 0.14770  0.407
49  36 0.15680  0.371
50  39 0.16600  0.338
51  43 0.17590  0.308
52  44 0.18580  0.281
53  45 0.19510  0.256
54  46 0.20420  0.233
55  49 0.21320  0.212
56  51 0.22200  0.193
57  53 0.23050  0.176
58  53 0.23860  0.161
59  55 0.24640  0.146
60  57 0.25390  0.133
61  60 0.26130  0.122
62  63 0.26830  0.111
63  65 0.27540  0.101
64  68 0.28240  0.092
65  68 0.28950  0.084
66  69 0.29620  0.076
67  70 0.30260  0.070
68  71 0.30880  0.063
69  72 0.31460  0.058
70  74 0.32020  0.053
71  73 0.32560  0.048
72  73 0.33060  0.044
73  72 0.33550  0.040
74  76 0.34020  0.036
75  78 0.34470  0.033
76  78 0.34900  0.030
77  79 0.35290  0.027
78  79 0.35660  0.025
79  81 0.36030  0.023
80  82 0.36380  0.021
81  83 0.36700  0.019
82  84 0.37000  0.017
83  85 0.37300  0.016
84  87 0.37550  0.014
85  84 0.37810  0.013
86  83 0.38030  0.012
87  86 0.38240  0.011
88  85 0.38430  0.010
89  85 0.38610  0.009
90  86 0.38770  0.008
91  86 0.38910  0.007
92  88 0.39040  0.007
93  87 0.39160  0.006
94  90 0.39270  0.006
95  89 0.39370  0.005
96  89 0.39450  0.005
97  89 0.39540  0.004
98  88 0.39610  0.004
99  90 0.39670  0.004
100 91 0.39720  0.003
