
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 242.000
2     1 0.00401 220.500
3     1 0.00780 200.900
4     1 0.01136 183.100
5     1 0.01469 166.800
6     1 0.01778 152.000
7     2 0.02083 138.500
8     4 0.02457 126.200
9     4 0.02843 115.000
10    4 0.03181 104.800
11    4 0.03478  95.460
12    4 0.03736  86.980
13    4 0.03961  79.250
14    4 0.04157  72.210
15    4 0.04326  65.790
16    6 0.04485  59.950
17    6 0.04629  54.620
18    8 0.04790  49.770
19    9 0.04956  45.350
20   10 0.05114  41.320
21   10 0.05265  37.650
22   10 0.05399  34.300
23   11 0.05516  31.260
24   12 0.05624  28.480
25   13 0.05733  25.950
26   13 0.05841  23.640
27   14 0.05939  21.540
28   14 0.06036  19.630
29   14 0.06132  17.890
30   14 0.06222  16.300
31   15 0.06304  14.850
32   15 0.06376  13.530
33   17 0.06454  12.330
34   17 0.06542  11.230
35   17 0.06622  10.240
36   17 0.06694   9.326
37   17 0.06760   8.498
38   21 0.06868   7.743
39   23 0.07025   7.055
40   23 0.07210   6.428
41   24 0.07398   5.857
42   24 0.07594   5.337
43   26 0.07818   4.863
44   28 0.08073   4.431
45   31 0.08348   4.037
46   30 0.08636   3.678
47   31 0.08946   3.352
48   36 0.09281   3.054
49   39 0.09669   2.783
50   43 0.10080   2.535
51   44 0.10540   2.310
52   49 0.11030   2.105
53   50 0.11550   1.918
54   51 0.12090   1.748
55   55 0.12660   1.592
56   59 0.13250   1.451
57   61 0.13870   1.322
58   61 0.14510   1.205
59   65 0.15170   1.098
60   67 0.15840   1.000
61   68 0.16520   0.911
62   69 0.17210   0.830
63   70 0.17900   0.756
64   72 0.18590   0.689
65   77 0.19290   0.628
66   78 0.19990   0.572
67   82 0.20690   0.521
68   83 0.21380   0.475
69   82 0.22060   0.433
70   82 0.22720   0.394
71   81 0.23380   0.359
72   84 0.24020   0.328
73   87 0.24650   0.298
74   87 0.25280   0.272
75   86 0.25880   0.248
76   86 0.26470   0.226
77   86 0.27040   0.206
78   87 0.27600   0.187
79   89 0.28150   0.171
80   89 0.28680   0.156
81   90 0.29200   0.142
82   91 0.29710   0.129
83   92 0.30210   0.118
84   91 0.30690   0.107
85   93 0.31160   0.098
86   93 0.31620   0.089
87   96 0.32050   0.081
88   95 0.32490   0.074
89   97 0.32910   0.067
90   95 0.33320   0.061
91   96 0.33710   0.056
92   96 0.34100   0.051
93   95 0.34470   0.046
94   96 0.34830   0.042
95   97 0.35170   0.039
96   97 0.35500   0.035
97   98 0.35820   0.032
98   98 0.36120   0.029
99   99 0.36410   0.027
100 101 0.36690   0.024
