
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.4470
2    1 0.00730 6.7850
3    1 0.01338 6.1820
4    1 0.01844 5.6330
5    1 0.02265 5.1330
6    1 0.02615 4.6770
7    1 0.02906 4.2610
8    1 0.03149 3.8830
9    1 0.03350 3.5380
10   2 0.03550 3.2230
11   3 0.03811 2.9370
12   3 0.04057 2.6760
13   3 0.04262 2.4380
14   3 0.04432 2.2220
15   4 0.04576 2.0240
16   4 0.04703 1.8450
17   4 0.04809 1.6810
18   5 0.04911 1.5310
19   5 0.05073 1.3950
20   6 0.05226 1.2710
21   7 0.05387 1.1580
22   7 0.05522 1.0560
23   7 0.05635 0.9618
24   7 0.05729 0.8763
25   8 0.05808 0.7985
26   9 0.05940 0.7275
27   9 0.06052 0.6629
28   9 0.06145 0.6040
29  10 0.06228 0.5504
30  12 0.06324 0.5015
31  11 0.06414 0.4569
32  12 0.06486 0.4163
33  12 0.06554 0.3793
34  15 0.06672 0.3456
35  15 0.06770 0.3149
36  15 0.06855 0.2870
37  15 0.06924 0.2615
38  17 0.07476 0.2382
39  21 0.08573 0.2171
40  21 0.09875 0.1978
41  21 0.10990 0.1802
42  21 0.11980 0.1642
43  22 0.13140 0.1496
44  26 0.14190 0.1363
45  29 0.15480 0.1242
46  30 0.16740 0.1132
47  30 0.17820 0.1031
48  34 0.18780 0.0940
49  38 0.19710 0.0856
50  39 0.20830 0.0780
51  41 0.21850 0.0711
52  40 0.22770 0.0648
53  41 0.23580 0.0590
54  44 0.24410 0.0538
55  47 0.25330 0.0490
56  48 0.26150 0.0446
57  48 0.26870 0.0407
58  49 0.27560 0.0371
59  49 0.28230 0.0338
60  52 0.28930 0.0308
61  59 0.29730 0.0280
62  60 0.30650 0.0256
63  60 0.31580 0.0233
64  61 0.32460 0.0212
65  62 0.33240 0.0193
66  64 0.33930 0.0176
67  66 0.34560 0.0160
68  67 0.35110 0.0146
69  66 0.35600 0.0133
70  66 0.36070 0.0121
71  71 0.36510 0.0111
72  73 0.36930 0.0101
73  74 0.37290 0.0092
74  76 0.37610 0.0084
75  75 0.37890 0.0076
76  76 0.38120 0.0069
77  76 0.38350 0.0063
78  78 0.38560 0.0058
79  79 0.38750 0.0053
80  79 0.38920 0.0048
81  78 0.39050 0.0044
82  79 0.39170 0.0040
83  81 0.39280 0.0036
84  82 0.39380 0.0033
85  85 0.39490 0.0030
86  84 0.39570 0.0027
87  84 0.39640 0.0025
88  85 0.39700 0.0023
89  85 0.39760 0.0021
90  86 0.39800 0.0019
91  86 0.39840 0.0017
92  86 0.39870 0.0016
93  86 0.39900 0.0014
94  88 0.39920 0.0013
95  89 0.39950 0.0012
96  90 0.39970 0.0011
97  90 0.39990 0.0010
98  90 0.40010 0.0009
99  91 0.40030 0.0008
100 95 0.40040 0.0007
