
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.0500
2    1 0.00734 5.5130
3    1 0.01344 5.0230
4    1 0.01851 4.5770
5    1 0.02272 4.1700
6    1 0.02622 3.8000
7    1 0.02913 3.4620
8    1 0.03155 3.1550
9    1 0.03356 2.8740
10   2 0.03554 2.6190
11   3 0.03812 2.3860
12   3 0.04059 2.1740
13   3 0.04264 1.9810
14   3 0.04434 1.8050
15   4 0.04577 1.6450
16   4 0.04704 1.4990
17   4 0.04809 1.3660
18   5 0.04911 1.2440
19   5 0.05074 1.1340
20   6 0.05227 1.0330
21   7 0.05387 0.9412
22   7 0.05523 0.8576
23   7 0.05636 0.7814
24   7 0.05730 0.7120
25   8 0.05809 0.6488
26   9 0.05940 0.5911
27   9 0.06053 0.5386
28   9 0.06147 0.4908
29  10 0.06229 0.4472
30  12 0.06325 0.4074
31  11 0.06414 0.3712
32  12 0.06487 0.3383
33  12 0.06555 0.3082
34  15 0.06673 0.2808
35  15 0.06771 0.2559
36  15 0.06857 0.2332
37  15 0.06926 0.2124
38  17 0.07514 0.1936
39  21 0.08688 0.1764
40  21 0.10060 0.1607
41  21 0.11220 0.1464
42  21 0.12250 0.1334
43  22 0.13430 0.1216
44  24 0.14480 0.1108
45  28 0.15860 0.1009
46  29 0.17140 0.0920
47  29 0.18230 0.0838
48  32 0.19170 0.0764
49  37 0.20110 0.0696
50  38 0.21240 0.0634
51  41 0.22250 0.0578
52  39 0.23170 0.0526
53  41 0.23940 0.0480
54  44 0.24740 0.0437
55  47 0.25660 0.0398
56  47 0.26470 0.0363
57  47 0.27180 0.0331
58  48 0.27820 0.0301
59  48 0.28470 0.0274
60  54 0.29180 0.0250
61  59 0.30040 0.0228
62  61 0.31030 0.0208
63  60 0.32020 0.0189
64  62 0.32930 0.0172
65  63 0.33720 0.0157
66  64 0.34410 0.0143
67  66 0.35030 0.0130
68  66 0.35560 0.0119
69  67 0.36030 0.0108
70  68 0.36490 0.0099
71  72 0.36920 0.0090
72  73 0.37300 0.0082
73  74 0.37640 0.0075
74  76 0.37920 0.0068
75  74 0.38160 0.0062
76  75 0.38360 0.0056
77  76 0.38570 0.0051
78  77 0.38770 0.0047
79  79 0.38930 0.0043
80  80 0.39070 0.0039
81  79 0.39190 0.0035
82  81 0.39290 0.0032
83  81 0.39400 0.0029
84  83 0.39500 0.0027
85  83 0.39590 0.0024
86  84 0.39660 0.0022
87  84 0.39720 0.0020
88  85 0.39770 0.0018
89  86 0.39810 0.0017
90  86 0.39850 0.0015
91  86 0.39880 0.0014
92  86 0.39910 0.0013
93  86 0.39930 0.0012
94  87 0.39950 0.0011
95  91 0.39970 0.0010
96  90 0.39990 0.0009
97  90 0.40010 0.0008
98  89 0.40030 0.0007
99  91 0.40040 0.0007
100 94 0.40060 0.0006
