
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 22.8500
2     2 0.00075 20.8200
3     8 0.00360 18.9700
4    13 0.00841 17.2900
5    19 0.01423 15.7500
6    23 0.02110 14.3500
7    29 0.02857 13.0800
8    33 0.03646 11.9200
9    41 0.04511 10.8600
10   45 0.05506  9.8930
11   50 0.06540  9.0140
12   57 0.07647  8.2130
13   63 0.08831  7.4830
14   68 0.10050  6.8190
15   74 0.11300  6.2130
16   81 0.12590  5.6610
17   86 0.13930  5.1580
18   90 0.15270  4.7000
19   95 0.16590  4.2820
20   98 0.17880  3.9020
21  100 0.19130  3.5550
22  103 0.20350  3.2390
23  104 0.21530  2.9520
24  106 0.22670  2.6890
25  106 0.23760  2.4500
26  108 0.24800  2.2330
27  109 0.25790  2.0340
28  109 0.26740  1.8540
29  109 0.27650  1.6890
30  109 0.28530  1.5390
31  109 0.29360  1.4020
32  108 0.30140  1.2780
33  108 0.30880  1.1640
34  108 0.31580  1.0610
35  107 0.32240  0.9665
36  106 0.32850  0.8806
37  105 0.33410  0.8024
38  105 0.33940  0.7311
39  105 0.34430  0.6662
40  103 0.34890  0.6070
41  103 0.35300  0.5531
42  102 0.35690  0.5039
43  101 0.36050  0.4592
44  100 0.36380  0.4184
45  100 0.36690  0.3812
46  101 0.36980  0.3473
47  101 0.37250  0.3165
48  100 0.37520  0.2884
49  100 0.37760  0.2628
50   99 0.37980  0.2394
51  101 0.38170  0.2181
52  103 0.38360  0.1988
53  102 0.38540  0.1811
54  102 0.38700  0.1650
55  101 0.38850  0.1504
56  102 0.38980  0.1370
57  102 0.39100  0.1248
58  104 0.39210  0.1137
59  104 0.39310  0.1036
60  104 0.39400  0.0944
61  105 0.39480  0.0860
62  105 0.39550  0.0784
63  106 0.39610  0.0714
64  107 0.39670  0.0651
65  103 0.39720  0.0593
66  102 0.39760  0.0540
67  102 0.39800  0.0492
68  101 0.39840  0.0449
69  101 0.39870  0.0409
70  100 0.39890  0.0372
71  102 0.39920  0.0339
72  103 0.39940  0.0309
73  103 0.39960  0.0282
74  103 0.39980  0.0257
75  103 0.39990  0.0234
76  103 0.40010  0.0213
77  103 0.40020  0.0194
78  101 0.40030  0.0177
79  104 0.40040  0.0161
80  103 0.40050  0.0147
81  103 0.40060  0.0134
82  103 0.40060  0.0122
83  105 0.40070  0.0111
84  108 0.40080  0.0101
85  107 0.40080  0.0092
86  109 0.40090  0.0084
87  110 0.40090  0.0077
88  110 0.40100  0.0070
89  111 0.40100  0.0064
90  110 0.40110  0.0058
91  108 0.40110  0.0053
92  110 0.40110  0.0048
93  110 0.40120  0.0044
94  110 0.40120  0.0040
95  110 0.40130  0.0036
96  110 0.40130  0.0033
97  110 0.40130  0.0030
98  110 0.40130  0.0028
99  110 0.40140  0.0025
100 110 0.40140  0.0023
