
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.4540
2    1 0.00733 5.8800
3    1 0.01342 5.3580
4    1 0.01849 4.8820
5    1 0.02270 4.4480
6    1 0.02620 4.0530
7    1 0.02911 3.6930
8    1 0.03153 3.3650
9    1 0.03354 3.0660
10   2 0.03553 2.7940
11   3 0.03811 2.5450
12   3 0.04058 2.3190
13   3 0.04263 2.1130
14   3 0.04434 1.9260
15   4 0.04577 1.7540
16   4 0.04704 1.5990
17   4 0.04809 1.4570
18   5 0.04911 1.3270
19   5 0.05073 1.2090
20   6 0.05226 1.1020
21   7 0.05387 1.0040
22   7 0.05523 0.9148
23   7 0.05636 0.8335
24   7 0.05729 0.7595
25   8 0.05809 0.6920
26   9 0.05940 0.6305
27   9 0.06053 0.5745
28   9 0.06146 0.5235
29  10 0.06228 0.4770
30  12 0.06325 0.4346
31  11 0.06414 0.3960
32  12 0.06487 0.3608
33  12 0.06555 0.3288
34  15 0.06672 0.2996
35  15 0.06771 0.2729
36  15 0.06856 0.2487
37  15 0.06925 0.2266
38  17 0.07503 0.2065
39  21 0.08653 0.1881
40  21 0.10010 0.1714
41  21 0.11150 0.1562
42  21 0.12170 0.1423
43  22 0.13350 0.1297
44  24 0.14390 0.1182
45  28 0.15750 0.1077
46  29 0.17020 0.0981
47  29 0.18110 0.0894
48  33 0.19060 0.0814
49  37 0.19990 0.0742
50  38 0.21110 0.0676
51  41 0.22130 0.0616
52  39 0.23050 0.0561
53  41 0.23830 0.0511
54  44 0.24640 0.0466
55  47 0.25560 0.0425
56  47 0.26380 0.0387
57  48 0.27090 0.0352
58  48 0.27750 0.0321
59  48 0.28400 0.0293
60  53 0.29100 0.0267
61  59 0.29950 0.0243
62  60 0.30920 0.0221
63  60 0.31890 0.0202
64  61 0.32780 0.0184
65  63 0.33570 0.0168
66  64 0.34270 0.0153
67  66 0.34890 0.0139
68  67 0.35420 0.0127
69  67 0.35900 0.0115
70  68 0.36370 0.0105
71  72 0.36800 0.0096
72  73 0.37190 0.0087
73  74 0.37540 0.0080
74  76 0.37830 0.0072
75  75 0.38080 0.0066
76  75 0.38290 0.0060
77  76 0.38510 0.0055
78  77 0.38710 0.0050
79  79 0.38880 0.0046
80  80 0.39030 0.0041
81  79 0.39150 0.0038
82  80 0.39250 0.0034
83  81 0.39370 0.0031
84  83 0.39470 0.0029
85  84 0.39560 0.0026
86  84 0.39630 0.0024
87  84 0.39700 0.0022
88  85 0.39750 0.0020
89  86 0.39800 0.0018
90  86 0.39840 0.0016
91  86 0.39870 0.0015
92  86 0.39900 0.0014
93  86 0.39920 0.0012
94  87 0.39940 0.0011
95  90 0.39960 0.0010
96  90 0.39990 0.0009
97  89 0.40010 0.0009
98  89 0.40020 0.0008
99  91 0.40040 0.0007
100 94 0.40060 0.0006
