
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.50780
2    1 0.00722 0.46270
3    2 0.01421 0.42160
4    4 0.02591 0.38420
5    6 0.04188 0.35000
6    8 0.05731 0.31890
7   11 0.07293 0.29060
8   13 0.08971 0.26480
9   17 0.11000 0.24130
10  21 0.13330 0.21980
11  26 0.15630 0.20030
12  34 0.18030 0.18250
13  35 0.20350 0.16630
14  36 0.22290 0.15150
15  42 0.24130 0.13810
16  46 0.25910 0.12580
17  47 0.27470 0.11460
18  50 0.28930 0.10440
19  56 0.30270 0.09516
20  59 0.31590 0.08671
21  60 0.32690 0.07900
22  62 0.33620 0.07199
23  62 0.34400 0.06559
24  65 0.35050 0.05976
25  66 0.35600 0.05445
26  68 0.36090 0.04962
27  71 0.36500 0.04521
28  70 0.36840 0.04119
29  70 0.37130 0.03753
30  74 0.37370 0.03420
31  75 0.37590 0.03116
32  75 0.37800 0.02839
33  77 0.37990 0.02587
34  78 0.38200 0.02357
35  80 0.38410 0.02148
36  79 0.38640 0.01957
37  79 0.38830 0.01783
38  78 0.38990 0.01625
39  79 0.39120 0.01480
40  83 0.39260 0.01349
41  82 0.39380 0.01229
42  84 0.39480 0.01120
43  83 0.39560 0.01020
44  85 0.39620 0.00930
45  86 0.39680 0.00847
46  86 0.39730 0.00772
47  88 0.39770 0.00703
48  88 0.39810 0.00641
49  89 0.39840 0.00584
50  89 0.39870 0.00532
51  89 0.39900 0.00485
52  89 0.39920 0.00442
53  90 0.39940 0.00402
54  90 0.39950 0.00367
55  90 0.39960 0.00334
56  89 0.39970 0.00304
57  89 0.39980 0.00277
58  89 0.39990 0.00253
59  90 0.40000 0.00230
60  91 0.40000 0.00210
61  90 0.40010 0.00191
62  89 0.40020 0.00174
63  90 0.40030 0.00159
64  89 0.40040 0.00145
65  89 0.40050 0.00132
66  92 0.40060 0.00120
67  95 0.40060 0.00109
68  95 0.40070 0.00100
69  94 0.40080 0.00091
70  94 0.40090 0.00083
71  98 0.40090 0.00075
72  97 0.40100 0.00069
73  97 0.40100 0.00063
74  97 0.40100 0.00057
75  97 0.40110 0.00052
76  97 0.40110 0.00047
77  97 0.40120 0.00043
78  98 0.40120 0.00039
79  96 0.40130 0.00036
80  96 0.40130 0.00033
81  99 0.40130 0.00030
82 101 0.40130 0.00027
83 101 0.40130 0.00025
84 102 0.40140 0.00022
85 102 0.40140 0.00020
86 103 0.40140 0.00019
87 104 0.40140 0.00017
88 104 0.40140 0.00016
89 104 0.40140 0.00014
90 104 0.40140 0.00013
91 104 0.40150 0.00012
92 104 0.40150 0.00011
93 105 0.40150 0.00010
94 105 0.40150 0.00009
95 106 0.40150 0.00008
96 107 0.40150 0.00007
97 107 0.40150 0.00007
98 108 0.40150 0.00006
