
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.91410
2    1 0.00624 0.83290
3    2 0.01248 0.75890
4    5 0.02406 0.69150
5    7 0.03935 0.63010
6    8 0.05406 0.57410
7   12 0.06921 0.52310
8   13 0.08535 0.47660
9   21 0.10480 0.43430
10  24 0.12780 0.39570
11  29 0.14980 0.36050
12  38 0.17290 0.32850
13  38 0.19560 0.29930
14  40 0.21520 0.27270
15  45 0.23400 0.24850
16  48 0.25200 0.22640
17  51 0.26810 0.20630
18  54 0.28310 0.18800
19  59 0.29670 0.17130
20  63 0.30970 0.15610
21  64 0.32120 0.14220
22  66 0.33100 0.12960
23  69 0.33940 0.11810
24  68 0.34650 0.10760
25  71 0.35250 0.09802
26  72 0.35780 0.08931
27  74 0.36230 0.08138
28  73 0.36600 0.07415
29  74 0.36920 0.06756
30  77 0.37190 0.06156
31  78 0.37430 0.05609
32  78 0.37630 0.05111
33  79 0.37840 0.04657
34  80 0.38060 0.04243
35  81 0.38250 0.03866
36  84 0.38490 0.03523
37  85 0.38690 0.03210
38  84 0.38870 0.02925
39  84 0.39010 0.02665
40  87 0.39150 0.02428
41  88 0.39280 0.02212
42  90 0.39400 0.02016
43  88 0.39490 0.01837
44  89 0.39560 0.01674
45  89 0.39630 0.01525
46  89 0.39690 0.01389
47  89 0.39740 0.01266
48  89 0.39780 0.01153
49  89 0.39820 0.01051
50  90 0.39850 0.00958
51  90 0.39880 0.00873
52  90 0.39900 0.00795
53  90 0.39920 0.00724
54  90 0.39940 0.00660
55  89 0.39950 0.00601
56  88 0.39960 0.00548
57  89 0.39970 0.00499
58  89 0.39980 0.00455
59  91 0.39990 0.00414
60  91 0.40000 0.00378
61  93 0.40000 0.00344
62  90 0.40020 0.00314
63  90 0.40030 0.00286
64  91 0.40040 0.00260
65  93 0.40050 0.00237
66  94 0.40050 0.00216
67  96 0.40060 0.00197
68  96 0.40070 0.00179
69  94 0.40070 0.00164
70  96 0.40080 0.00149
71  97 0.40090 0.00136
72  99 0.40090 0.00124
73  97 0.40100 0.00113
74  98 0.40100 0.00103
75 100 0.40110 0.00094
76 102 0.40120 0.00085
77 100 0.40120 0.00078
78  99 0.40120 0.00071
79  99 0.40120 0.00064
80  99 0.40130 0.00059
81 102 0.40130 0.00054
82 102 0.40130 0.00049
83 103 0.40130 0.00044
84 104 0.40140 0.00040
85 106 0.40140 0.00037
86 106 0.40140 0.00034
87 105 0.40140 0.00031
88 106 0.40140 0.00028
89 105 0.40140 0.00025
90 105 0.40150 0.00023
91 105 0.40150 0.00021
92 104 0.40150 0.00019
93 106 0.40150 0.00018
94 107 0.40150 0.00016
95 107 0.40150 0.00015
96 107 0.40150 0.00013
97 107 0.40150 0.00012
98 107 0.40150 0.00011
