
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 96.810
2    1 0.00556 88.210
3    1 0.01052 80.370
4    1 0.01492 73.230
5    1 0.01880 66.720
6    1 0.02221 60.800
7    1 0.02520 55.400
8    2 0.02786 50.470
9    3 0.03068 45.990
10   3 0.03399 41.900
11   4 0.03693 38.180
12   4 0.03945 34.790
13   4 0.04159 31.700
14   4 0.04342 28.880
15   4 0.04496 26.320
16   4 0.04627 23.980
17   4 0.04738 21.850
18   6 0.04871 19.910
19   6 0.05037 18.140
20   7 0.05186 16.530
21   7 0.05338 15.060
22   7 0.05468 13.720
23   8 0.05581 12.500
24   8 0.05687 11.390
25   9 0.05788 10.380
26   9 0.05899  9.458
27  10 0.06004  8.618
28  11 0.06095  7.852
29  11 0.06185  7.155
30  13 0.06282  6.519
31  13 0.06371  5.940
32  13 0.06447  5.412
33  15 0.06519  4.931
34  15 0.06615  4.493
35  15 0.06703  4.094
36  15 0.06779  3.730
37  15 0.06846  3.399
38  18 0.06995  3.097
39  21 0.07270  2.822
40  21 0.07607  2.571
41  22 0.07955  2.343
42  23 0.08311  2.135
43  25 0.08727  1.945
44  26 0.09195  1.772
45  27 0.09688  1.615
46  30 0.10210  1.471
47  30 0.10760  1.341
48  34 0.11340  1.222
49  37 0.11990  1.113
50  37 0.12680  1.014
51  43 0.13400  0.924
52  46 0.14160  0.842
53  48 0.14940  0.767
54  49 0.15730  0.699
55  53 0.16550  0.637
56  56 0.17360  0.580
57  57 0.18180  0.529
58  57 0.18990  0.482
59  60 0.19790  0.439
60  62 0.20580  0.400
61  61 0.21360  0.364
62  63 0.22110  0.332
63  66 0.22850  0.303
64  70 0.23570  0.276
65  71 0.24290  0.251
66  72 0.24980  0.229
67  74 0.25650  0.209
68  75 0.26290  0.190
69  77 0.26930  0.173
70  78 0.27540  0.158
71  78 0.28130  0.144
72  79 0.28710  0.131
73  80 0.29270  0.119
74  82 0.29810  0.109
75  84 0.30340  0.099
76  85 0.30870  0.090
77  83 0.31370  0.082
78  83 0.31850  0.075
79  83 0.32310  0.068
80  85 0.32740  0.062
81  85 0.33200  0.057
82  86 0.33620  0.052
83  86 0.34030  0.047
84  85 0.34440  0.043
85  86 0.34810  0.039
86  87 0.35170  0.036
87  89 0.35510  0.032
88  90 0.35830  0.030
89  90 0.36160  0.027
90  90 0.36460  0.025
91  90 0.36740  0.022
92  93 0.37010  0.020
93  93 0.37270  0.019
94  93 0.37520  0.017
95  92 0.37750  0.015
96  93 0.37970  0.014
97  94 0.38170  0.013
98  95 0.38360  0.012
99  95 0.38530  0.011
100 95 0.38690  0.010
