
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.76180
2    1 0.00658 0.69410
3    2 0.01308 0.63240
4    5 0.02463 0.57620
5    7 0.04025 0.52510
6    8 0.05525 0.47840
7   11 0.07055 0.43590
8   12 0.08687 0.39720
9   19 0.10660 0.36190
10  24 0.12970 0.32980
11  28 0.15220 0.30050
12  36 0.17560 0.27380
13  37 0.19840 0.24940
14  38 0.21810 0.22730
15  44 0.23670 0.20710
16  47 0.25460 0.18870
17  49 0.27060 0.17190
18  53 0.28540 0.15670
19  57 0.29890 0.14270
20  63 0.31200 0.13010
21  63 0.32330 0.11850
22  64 0.33300 0.10800
23  68 0.34110 0.09839
24  68 0.34800 0.08965
25  69 0.35380 0.08168
26  70 0.35900 0.07443
27  72 0.36330 0.06781
28  71 0.36690 0.06179
29  71 0.37000 0.05630
30  75 0.37260 0.05130
31  75 0.37490 0.04674
32  76 0.37690 0.04259
33  77 0.37900 0.03881
34  78 0.38110 0.03536
35  81 0.38310 0.03222
36  81 0.38550 0.02935
37  81 0.38740 0.02675
38  82 0.38910 0.02437
39  83 0.39050 0.02221
40  86 0.39190 0.02023
41  88 0.39320 0.01844
42  87 0.39430 0.01680
43  85 0.39510 0.01531
44  87 0.39580 0.01395
45  87 0.39650 0.01271
46  87 0.39710 0.01158
47  88 0.39750 0.01055
48  89 0.39790 0.00961
49  89 0.39830 0.00876
50  90 0.39860 0.00798
51  92 0.39880 0.00727
52  92 0.39910 0.00662
53  92 0.39930 0.00604
54  92 0.39940 0.00550
55  91 0.39960 0.00501
56  90 0.39970 0.00457
57  91 0.39980 0.00416
58  91 0.39980 0.00379
59  92 0.39990 0.00346
60  93 0.40000 0.00315
61  92 0.40000 0.00287
62  91 0.40020 0.00261
63  91 0.40030 0.00238
64  90 0.40040 0.00217
65  92 0.40050 0.00198
66  96 0.40050 0.00180
67  97 0.40060 0.00164
68  97 0.40070 0.00150
69  94 0.40080 0.00136
70  97 0.40080 0.00124
71  97 0.40090 0.00113
72  98 0.40090 0.00103
73  97 0.40100 0.00094
74  98 0.40100 0.00086
75  98 0.40110 0.00078
76  99 0.40110 0.00071
77  98 0.40120 0.00065
78  98 0.40120 0.00059
79  97 0.40120 0.00054
80  97 0.40130 0.00049
81  98 0.40130 0.00045
82  98 0.40130 0.00041
83 101 0.40130 0.00037
84 102 0.40130 0.00034
85 103 0.40140 0.00031
86 103 0.40140 0.00028
87 104 0.40140 0.00026
88 105 0.40140 0.00023
89 105 0.40140 0.00021
90 105 0.40140 0.00019
91 106 0.40150 0.00018
92 106 0.40150 0.00016
93 106 0.40150 0.00015
94 107 0.40150 0.00013
95 107 0.40150 0.00012
96 108 0.40150 0.00011
97 108 0.40150 0.00010
98 108 0.40150 0.00009
