
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.70320
2    1 0.00672 0.64070
3    2 0.01332 0.58380
4    4 0.02487 0.53190
5    7 0.04060 0.48470
6    8 0.05572 0.44160
7   11 0.07109 0.40240
8   12 0.08748 0.36660
9   18 0.10740 0.33410
10  23 0.13050 0.30440
11  27 0.15310 0.27730
12  35 0.17670 0.25270
13  36 0.19960 0.23030
14  38 0.21920 0.20980
15  44 0.23780 0.19120
16  47 0.25560 0.17420
17  49 0.27150 0.15870
18  53 0.28630 0.14460
19  57 0.29980 0.13180
20  61 0.31290 0.12010
21  63 0.32410 0.10940
22  64 0.33370 0.09967
23  65 0.34180 0.09082
24  68 0.34860 0.08275
25  69 0.35440 0.07540
26  70 0.35940 0.06870
27  72 0.36370 0.06260
28  71 0.36730 0.05704
29  71 0.37030 0.05197
30  75 0.37280 0.04735
31  75 0.37510 0.04315
32  76 0.37720 0.03931
33  77 0.37920 0.03582
34  77 0.38130 0.03264
35  81 0.38330 0.02974
36  81 0.38570 0.02710
37  81 0.38760 0.02469
38  82 0.38930 0.02250
39  82 0.39070 0.02050
40  84 0.39210 0.01868
41  86 0.39330 0.01702
42  84 0.39440 0.01551
43  83 0.39520 0.01413
44  85 0.39590 0.01287
45  86 0.39660 0.01173
46  87 0.39710 0.01069
47  88 0.39760 0.00974
48  89 0.39800 0.00887
49  89 0.39830 0.00808
50  90 0.39860 0.00737
51  92 0.39890 0.00671
52  92 0.39910 0.00612
53  92 0.39930 0.00557
54  92 0.39940 0.00508
55  91 0.39960 0.00463
56  91 0.39970 0.00422
57  92 0.39980 0.00384
58  92 0.39990 0.00350
59  92 0.39990 0.00319
60  93 0.40000 0.00291
61  95 0.40000 0.00265
62  90 0.40020 0.00241
63  89 0.40030 0.00220
64  91 0.40040 0.00200
65  91 0.40050 0.00182
66  92 0.40050 0.00166
67  97 0.40060 0.00152
68  95 0.40070 0.00138
69  91 0.40080 0.00126
70  95 0.40090 0.00115
71  97 0.40090 0.00104
72  98 0.40090 0.00095
73  95 0.40100 0.00087
74  98 0.40100 0.00079
75  98 0.40110 0.00072
76  99 0.40110 0.00066
77  97 0.40120 0.00060
78  96 0.40120 0.00054
79  97 0.40120 0.00050
80  97 0.40130 0.00045
81  99 0.40130 0.00041
82 100 0.40130 0.00038
83 102 0.40130 0.00034
84 102 0.40140 0.00031
85 103 0.40140 0.00028
86 104 0.40140 0.00026
87 105 0.40140 0.00024
88 105 0.40140 0.00021
89 106 0.40140 0.00020
90 107 0.40140 0.00018
91 107 0.40150 0.00016
92 107 0.40150 0.00015
93 107 0.40150 0.00013
94 107 0.40150 0.00012
95 107 0.40150 0.00011
96 107 0.40150 0.00010
97 108 0.40150 0.00009
98 107 0.40150 0.00008
99 108 0.40150 0.00008
