
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.65290
2    1 0.00684 0.59490
3    2 0.01354 0.54210
4    4 0.02513 0.49390
5    7 0.04091 0.45000
6    8 0.05613 0.41010
7   11 0.07155 0.37360
8   12 0.08802 0.34040
9   18 0.10800 0.31020
10  22 0.13120 0.28260
11  27 0.15380 0.25750
12  35 0.17760 0.23470
13  35 0.20050 0.21380
14  37 0.22010 0.19480
15  44 0.23870 0.17750
16  47 0.25650 0.16170
17  49 0.27230 0.14740
18  53 0.28700 0.13430
19  57 0.30060 0.12230
20  61 0.31370 0.11150
21  61 0.32480 0.10160
22  63 0.33430 0.09255
23  62 0.34230 0.08433
24  67 0.34910 0.07684
25  68 0.35480 0.07001
26  69 0.35980 0.06379
27  72 0.36400 0.05813
28  71 0.36750 0.05296
29  71 0.37050 0.04826
30  75 0.37310 0.04397
31  75 0.37530 0.04006
32  76 0.37740 0.03650
33  77 0.37930 0.03326
34  78 0.38150 0.03031
35  82 0.38350 0.02761
36  81 0.38590 0.02516
37  81 0.38780 0.02293
38  80 0.38950 0.02089
39  81 0.39080 0.01903
40  83 0.39220 0.01734
41  84 0.39350 0.01580
42  84 0.39450 0.01440
43  83 0.39530 0.01312
44  84 0.39600 0.01195
45  85 0.39660 0.01089
46  86 0.39720 0.00992
47  87 0.39760 0.00904
48  88 0.39800 0.00824
49  89 0.39830 0.00751
50  90 0.39860 0.00684
51  92 0.39890 0.00623
52  91 0.39910 0.00568
53  91 0.39930 0.00517
54  91 0.39950 0.00471
55  91 0.39960 0.00430
56  90 0.39970 0.00391
57  91 0.39980 0.00357
58  91 0.39990 0.00325
59  92 0.39990 0.00296
60  93 0.40000 0.00270
61  94 0.40010 0.00246
62  91 0.40020 0.00224
63  90 0.40030 0.00204
64  90 0.40040 0.00186
65  90 0.40050 0.00169
66  92 0.40050 0.00154
67  96 0.40060 0.00141
68  95 0.40070 0.00128
69  92 0.40080 0.00117
70  95 0.40090 0.00106
71  96 0.40090 0.00097
72  99 0.40090 0.00088
73  97 0.40100 0.00080
74  95 0.40100 0.00073
75  98 0.40110 0.00067
76  98 0.40110 0.00061
77  98 0.40120 0.00055
78  99 0.40120 0.00051
79  99 0.40130 0.00046
80 100 0.40130 0.00042
81 101 0.40130 0.00038
82 101 0.40130 0.00035
83 101 0.40130 0.00032
84 103 0.40140 0.00029
85 103 0.40140 0.00026
86 104 0.40140 0.00024
87 104 0.40140 0.00022
88 104 0.40140 0.00020
89 105 0.40140 0.00018
90 105 0.40140 0.00017
91 105 0.40150 0.00015
92 105 0.40150 0.00014
93 106 0.40150 0.00013
94 106 0.40150 0.00011
95 107 0.40150 0.00010
96 106 0.40150 0.00009
97 106 0.40150 0.00009
98 106 0.40150 0.00008
