
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.3780
2    1 0.00736 4.9000
3    1 0.01347 4.4650
4    1 0.01854 4.0680
5    1 0.02276 3.7070
6    1 0.02626 3.3780
7    1 0.02916 3.0780
8    1 0.03158 2.8040
9    1 0.03359 2.5550
10   2 0.03556 2.3280
11   3 0.03812 2.1210
12   3 0.04059 1.9330
13   3 0.04264 1.7610
14   3 0.04435 1.6050
15   4 0.04578 1.4620
16   4 0.04704 1.3320
17   4 0.04810 1.2140
18   5 0.04911 1.1060
19   5 0.05074 1.0080
20   6 0.05227 0.9182
21   7 0.05388 0.8367
22   7 0.05523 0.7623
23   7 0.05636 0.6946
24   7 0.05730 0.6329
25   8 0.05809 0.5767
26   9 0.05940 0.5254
27   9 0.06053 0.4788
28   9 0.06147 0.4362
29  10 0.06229 0.3975
30  12 0.06325 0.3622
31  11 0.06414 0.3300
32  11 0.06487 0.3007
33  12 0.06554 0.2740
34  15 0.06671 0.2496
35  15 0.06773 0.2275
36  15 0.06857 0.2072
37  15 0.06927 0.1888
38  17 0.07534 0.1721
39  21 0.08750 0.1568
40  21 0.10160 0.1428
41  21 0.11340 0.1302
42  21 0.12390 0.1186
43  22 0.13590 0.1081
44  25 0.14640 0.0985
45  28 0.16060 0.0897
46  29 0.17350 0.0817
47  29 0.18430 0.0745
48  33 0.19370 0.0679
49  36 0.20320 0.0618
50  38 0.21450 0.0563
51  40 0.22460 0.0513
52  40 0.23370 0.0468
53  40 0.24120 0.0426
54  45 0.24900 0.0388
55  47 0.25830 0.0354
56  45 0.26630 0.0322
57  46 0.27320 0.0294
58  47 0.27940 0.0268
59  48 0.28590 0.0244
60  54 0.29310 0.0222
61  59 0.30210 0.0202
62  61 0.31250 0.0184
63  60 0.32260 0.0168
64  62 0.33180 0.0153
65  63 0.33990 0.0140
66  64 0.34670 0.0127
67  66 0.35280 0.0116
68  66 0.35800 0.0106
69  69 0.36260 0.0096
70  69 0.36720 0.0088
71  72 0.37130 0.0080
72  73 0.37490 0.0073
73  74 0.37810 0.0066
74  74 0.38070 0.0060
75  73 0.38290 0.0055
76  75 0.38480 0.0050
77  76 0.38690 0.0046
78  77 0.38860 0.0042
79  79 0.39020 0.0038
80  80 0.39150 0.0035
81  79 0.39250 0.0032
82  81 0.39350 0.0029
83  81 0.39460 0.0026
84  83 0.39550 0.0024
85  83 0.39630 0.0022
86  84 0.39700 0.0020
87  84 0.39750 0.0018
88  85 0.39800 0.0016
89  86 0.39840 0.0015
90  86 0.39870 0.0014
91  86 0.39900 0.0012
92  86 0.39920 0.0011
93  86 0.39940 0.0010
94  89 0.39960 0.0009
95  91 0.39990 0.0009
96  90 0.40010 0.0008
97  90 0.40020 0.0007
98  89 0.40040 0.0006
99  91 0.40050 0.0006
100 94 0.40070 0.0005
