
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.0950
2    1 0.00736 4.6420
3    1 0.01348 4.2300
4    1 0.01855 3.8540
5    1 0.02277 3.5120
6    1 0.02627 3.2000
7    1 0.02918 2.9160
8    1 0.03159 2.6570
9    1 0.03360 2.4210
10   2 0.03557 2.2060
11   3 0.03812 2.0100
12   3 0.04060 1.8310
13   3 0.04265 1.6680
14   3 0.04435 1.5200
15   4 0.04578 1.3850
16   4 0.04705 1.2620
17   4 0.04810 1.1500
18   5 0.04911 1.0480
19   5 0.05074 0.9547
20   6 0.05227 0.8699
21   7 0.05388 0.7926
22   7 0.05524 0.7222
23   7 0.05636 0.6580
24   7 0.05730 0.5996
25   8 0.05809 0.5463
26   9 0.05940 0.4978
27   9 0.06054 0.4536
28   9 0.06147 0.4133
29  10 0.06229 0.3766
30  12 0.06325 0.3431
31  11 0.06414 0.3126
32  11 0.06487 0.2849
33  12 0.06554 0.2595
34  15 0.06671 0.2365
35  15 0.06774 0.2155
36  15 0.06857 0.1963
37  15 0.06927 0.1789
38  17 0.07543 0.1630
39  21 0.08777 0.1485
40  21 0.10210 0.1353
41  21 0.11390 0.1233
42  21 0.12460 0.1124
43  22 0.13650 0.1024
44  25 0.14710 0.0933
45  28 0.16150 0.0850
46  29 0.17440 0.0774
47  29 0.18520 0.0706
48  33 0.19450 0.0643
49  36 0.20420 0.0586
50  38 0.21540 0.0534
51  40 0.22560 0.0486
52  40 0.23450 0.0443
53  40 0.24200 0.0404
54  44 0.24980 0.0368
55  47 0.25900 0.0335
56  45 0.26700 0.0305
57  46 0.27380 0.0278
58  47 0.27990 0.0254
59  48 0.28650 0.0231
60  54 0.29360 0.0210
61  59 0.30280 0.0192
62  61 0.31350 0.0175
63  60 0.32370 0.0159
64  62 0.33300 0.0145
65  63 0.34110 0.0132
66  64 0.34790 0.0120
67  66 0.35390 0.0110
68  66 0.35900 0.0100
69  69 0.36360 0.0091
70  69 0.36820 0.0083
71  72 0.37220 0.0076
72  73 0.37580 0.0069
73  73 0.37880 0.0063
74  74 0.38130 0.0057
75  73 0.38340 0.0052
76  75 0.38540 0.0048
77  76 0.38740 0.0043
78  77 0.38900 0.0039
79  79 0.39050 0.0036
80  80 0.39180 0.0033
81  78 0.39280 0.0030
82  80 0.39380 0.0027
83  81 0.39480 0.0025
84  83 0.39570 0.0023
85  83 0.39650 0.0021
86  84 0.39710 0.0019
87  84 0.39760 0.0017
88  85 0.39810 0.0016
89  86 0.39850 0.0014
90  86 0.39880 0.0013
91  86 0.39910 0.0012
92  86 0.39930 0.0011
93  86 0.39950 0.0010
94  89 0.39960 0.0009
95  91 0.39990 0.0008
96  91 0.40010 0.0007
97  91 0.40030 0.0007
98  90 0.40040 0.0006
99  91 0.40050 0.0006
100 94 0.40070 0.0005
