
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.14300
2    1 0.00580 1.04100
3    2 0.01168 0.94860
4    5 0.02324 0.86440
5    7 0.03806 0.78760
6   10 0.05243 0.71760
7   13 0.06744 0.65390
8   14 0.08325 0.59580
9   21 0.10240 0.54290
10  25 0.12490 0.49460
11  31 0.14680 0.45070
12  38 0.16920 0.41060
13  38 0.19160 0.37420
14  41 0.21110 0.34090
15  45 0.23020 0.31060
16  48 0.24820 0.28300
17  51 0.26460 0.25790
18  55 0.27970 0.23500
19  61 0.29350 0.21410
20  65 0.30630 0.19510
21  66 0.31800 0.17780
22  67 0.32820 0.16200
23  71 0.33680 0.14760
24  70 0.34420 0.13450
25  73 0.35050 0.12250
26  74 0.35600 0.11160
27  75 0.36070 0.10170
28  76 0.36470 0.09268
29  76 0.36800 0.08445
30  77 0.37090 0.07695
31  79 0.37340 0.07011
32  79 0.37550 0.06388
33  82 0.37760 0.05821
34  82 0.37980 0.05304
35  83 0.38180 0.04833
36  86 0.38400 0.04403
37  86 0.38620 0.04012
38  87 0.38800 0.03656
39  85 0.38950 0.03331
40  87 0.39090 0.03035
41  90 0.39230 0.02765
42  90 0.39350 0.02520
43  89 0.39450 0.02296
44  89 0.39530 0.02092
45  90 0.39600 0.01906
46  90 0.39660 0.01737
47  91 0.39720 0.01582
48  91 0.39760 0.01442
49  91 0.39800 0.01314
50  92 0.39830 0.01197
51  92 0.39860 0.01091
52  92 0.39890 0.00994
53  92 0.39910 0.00906
54  91 0.39930 0.00825
55  91 0.39940 0.00752
56  89 0.39960 0.00685
57  90 0.39970 0.00624
58  91 0.39980 0.00569
59  93 0.39990 0.00518
60  94 0.39990 0.00472
61  94 0.40000 0.00430
62  92 0.40020 0.00392
63  93 0.40030 0.00357
64  93 0.40040 0.00325
65  92 0.40050 0.00296
66  93 0.40050 0.00270
67  99 0.40060 0.00246
68 100 0.40070 0.00224
69  96 0.40070 0.00204
70  98 0.40080 0.00186
71  98 0.40090 0.00170
72  98 0.40090 0.00155
73  96 0.40090 0.00141
74  96 0.40100 0.00128
75  99 0.40100 0.00117
76  99 0.40120 0.00107
77  98 0.40120 0.00097
78  97 0.40120 0.00088
79 100 0.40120 0.00081
80 100 0.40130 0.00073
81 101 0.40130 0.00067
82 100 0.40130 0.00061
83 103 0.40130 0.00056
84 103 0.40140 0.00051
85 103 0.40140 0.00046
86 103 0.40140 0.00042
87 103 0.40140 0.00038
88 103 0.40140 0.00035
89 104 0.40140 0.00032
90 105 0.40150 0.00029
91 106 0.40150 0.00026
92 108 0.40150 0.00024
93 109 0.40150 0.00022
94 109 0.40150 0.00020
95 110 0.40150 0.00018
96 111 0.40150 0.00017
97 111 0.40150 0.00015
98 111 0.40150 0.00014
