
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.83100
2    1 0.00642 0.75720
3    2 0.01280 0.68990
4    5 0.02437 0.62860
5    7 0.03983 0.57280
6    8 0.05470 0.52190
7   11 0.06994 0.47550
8   13 0.08615 0.43330
9   19 0.10580 0.39480
10  24 0.12890 0.35970
11  29 0.15110 0.32780
12  36 0.17440 0.29870
13  37 0.19710 0.27210
14  39 0.21670 0.24790
15  45 0.23550 0.22590
16  48 0.25340 0.20580
17  50 0.26950 0.18760
18  54 0.28430 0.17090
19  58 0.29790 0.15570
20  63 0.31090 0.14190
21  64 0.32230 0.12930
22  64 0.33210 0.11780
23  68 0.34030 0.10730
24  68 0.34730 0.09780
25  69 0.35320 0.08911
26  71 0.35840 0.08119
27  73 0.36280 0.07398
28  72 0.36650 0.06741
29  73 0.36960 0.06142
30  77 0.37230 0.05596
31  78 0.37460 0.05099
32  78 0.37660 0.04646
33  76 0.37870 0.04233
34  80 0.38090 0.03857
35  81 0.38280 0.03515
36  82 0.38520 0.03202
37  83 0.38720 0.02918
38  83 0.38890 0.02659
39  84 0.39040 0.02422
40  87 0.39170 0.02207
41  89 0.39300 0.02011
42  89 0.39410 0.01833
43  88 0.39500 0.01670
44  89 0.39570 0.01521
45  87 0.39640 0.01386
46  87 0.39700 0.01263
47  88 0.39750 0.01151
48  89 0.39790 0.01049
49  89 0.39820 0.00955
50  90 0.39850 0.00871
51  90 0.39880 0.00793
52  90 0.39900 0.00723
53  90 0.39920 0.00659
54  90 0.39940 0.00600
55  88 0.39950 0.00547
56  88 0.39970 0.00498
57  89 0.39970 0.00454
58  89 0.39980 0.00414
59  90 0.39990 0.00377
60  91 0.40000 0.00343
61  93 0.40000 0.00313
62  89 0.40020 0.00285
63  90 0.40030 0.00260
64  90 0.40040 0.00237
65  94 0.40050 0.00216
66  96 0.40050 0.00197
67  96 0.40060 0.00179
68  96 0.40070 0.00163
69  95 0.40080 0.00149
70  96 0.40080 0.00135
71  96 0.40090 0.00123
72  98 0.40090 0.00112
73  97 0.40100 0.00103
74  98 0.40100 0.00093
75  99 0.40110 0.00085
76  99 0.40110 0.00078
77  99 0.40120 0.00071
78  98 0.40120 0.00064
79  99 0.40120 0.00059
80  99 0.40130 0.00053
81 102 0.40130 0.00049
82 101 0.40130 0.00044
83 101 0.40130 0.00040
84 103 0.40140 0.00037
85 103 0.40140 0.00034
86 104 0.40140 0.00031
87 104 0.40140 0.00028
88 104 0.40140 0.00025
89 104 0.40140 0.00023
90 104 0.40140 0.00021
91 106 0.40150 0.00019
92 106 0.40150 0.00017
93 106 0.40150 0.00016
94 106 0.40150 0.00015
95 108 0.40150 0.00013
96 108 0.40150 0.00012
97 108 0.40150 0.00011
98 108 0.40150 0.00010
