
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 24.2000
2    1 0.00690 22.0500
3    1 0.01273 20.0900
4    1 0.01766 18.3100
5    1 0.02182 16.6800
6    1 0.02532 15.2000
7    1 0.02826 13.8500
8    1 0.03074 12.6200
9    1 0.03281 11.5000
10   2 0.03505 10.4800
11   3 0.03794  9.5460
12   3 0.04037  8.6980
13   3 0.04241  7.9250
14   4 0.04414  7.2210
15   4 0.04565  6.5790
16   4 0.04692  5.9950
17   4 0.04798  5.4620
18   5 0.04904  4.9770
19   6 0.05067  4.5350
20   6 0.05220  4.1320
21   7 0.05379  3.7650
22   7 0.05513  3.4300
23   7 0.05625  3.1260
24   7 0.05718  2.8480
25   9 0.05804  2.5950
26   9 0.05933  2.3640
27   9 0.06041  2.1540
28  10 0.06132  1.9630
29  11 0.06220  1.7890
30  12 0.06316  1.6300
31  12 0.06408  1.4850
32  12 0.06480  1.3530
33  13 0.06548  1.2330
34  15 0.06656  1.1230
35  15 0.06756  1.0240
36  15 0.06837  0.9326
37  15 0.06906  0.8498
38  17 0.07235  0.7743
39  21 0.07871  0.7055
40  22 0.08682  0.6428
41  22 0.09456  0.5857
42  22 0.10180  0.5337
43  24 0.11050  0.4863
44  25 0.11940  0.4431
45  27 0.12860  0.4037
46  29 0.13810  0.3678
47  31 0.14780  0.3352
48  32 0.15700  0.3054
49  36 0.16650  0.2783
50  40 0.17590  0.2535
51  43 0.18600  0.2310
52  44 0.19610  0.2105
53  45 0.20550  0.1918
54  45 0.21460  0.1748
55  49 0.22360  0.1592
56  50 0.23220  0.1451
57  52 0.24050  0.1322
58  52 0.24850  0.1205
59  55 0.25610  0.1098
60  58 0.26340  0.1000
61  62 0.27070  0.0911
62  63 0.27760  0.0830
63  65 0.28490  0.0756
64  67 0.29230  0.0689
65  66 0.29940  0.0628
66  68 0.30610  0.0572
67  70 0.31260  0.0521
68  71 0.31870  0.0475
69  70 0.32450  0.0433
70  72 0.33000  0.0394
71  70 0.33510  0.0359
72  70 0.33980  0.0328
73  72 0.34460  0.0298
74  75 0.34900  0.0272
75  75 0.35310  0.0248
76  76 0.35700  0.0226
77  80 0.36070  0.0206
78  80 0.36450  0.0187
79  82 0.36780  0.0171
80  84 0.37090  0.0156
81  84 0.37370  0.0142
82  82 0.37650  0.0129
83  83 0.37890  0.0118
84  85 0.38110  0.0107
85  83 0.38330  0.0098
86  85 0.38510  0.0089
87  85 0.38690  0.0081
88  84 0.38840  0.0074
89  85 0.38980  0.0067
90  85 0.39110  0.0061
91  86 0.39220  0.0056
92  88 0.39330  0.0051
93  89 0.39420  0.0046
94  89 0.39500  0.0042
95  89 0.39570  0.0039
96  86 0.39640  0.0035
97  87 0.39700  0.0032
98  89 0.39750  0.0029
99  91 0.39800  0.0027
100 91 0.39840  0.0024
