
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.53770
2    1 0.00714 0.48990
3    2 0.01407 0.44640
4    4 0.02575 0.40680
5    6 0.04168 0.37060
6    8 0.05706 0.33770
7   11 0.07264 0.30770
8   13 0.08936 0.28040
9   17 0.10960 0.25550
10  21 0.13290 0.23280
11  26 0.15580 0.21210
12  34 0.17970 0.19320
13  35 0.20290 0.17610
14  36 0.22240 0.16040
15  42 0.24080 0.14620
16  46 0.25850 0.13320
17  47 0.27420 0.12140
18  49 0.28880 0.11060
19  56 0.30230 0.10080
20  59 0.31540 0.09181
21  61 0.32650 0.08365
22  63 0.33580 0.07622
23  62 0.34370 0.06945
24  65 0.35020 0.06328
25  66 0.35580 0.05766
26  68 0.36060 0.05254
27  71 0.36480 0.04787
28  70 0.36820 0.04362
29  70 0.37110 0.03974
30  74 0.37360 0.03621
31  74 0.37580 0.03299
32  76 0.37790 0.03006
33  76 0.37970 0.02739
34  77 0.38190 0.02496
35  80 0.38400 0.02274
36  79 0.38630 0.02072
37  79 0.38820 0.01888
38  79 0.38980 0.01720
39  79 0.39110 0.01567
40  83 0.39250 0.01428
41  82 0.39370 0.01301
42  83 0.39470 0.01186
43  83 0.39550 0.01080
44  85 0.39620 0.00984
45  86 0.39680 0.00897
46  86 0.39730 0.00817
47  88 0.39770 0.00745
48  88 0.39810 0.00678
49  89 0.39840 0.00618
50  88 0.39870 0.00563
51  91 0.39900 0.00513
52  91 0.39920 0.00468
53  91 0.39940 0.00426
54  91 0.39950 0.00388
55  90 0.39960 0.00354
56  90 0.39970 0.00322
57  91 0.39980 0.00294
58  91 0.39990 0.00268
59  92 0.39990 0.00244
60  93 0.40000 0.00222
61  92 0.40010 0.00202
62  89 0.40020 0.00184
63  90 0.40030 0.00168
64  89 0.40040 0.00153
65  90 0.40050 0.00140
66  92 0.40060 0.00127
67  95 0.40060 0.00116
68  94 0.40070 0.00106
69  92 0.40080 0.00096
70  92 0.40090 0.00088
71  98 0.40090 0.00080
72  97 0.40100 0.00073
73  97 0.40100 0.00066
74  97 0.40100 0.00060
75  97 0.40110 0.00055
76  98 0.40110 0.00050
77  97 0.40120 0.00046
78  98 0.40120 0.00042
79  98 0.40130 0.00038
80  97 0.40130 0.00035
81  99 0.40130 0.00031
82 100 0.40130 0.00029
83 101 0.40130 0.00026
84 102 0.40140 0.00024
85 102 0.40140 0.00022
86 102 0.40140 0.00020
87 102 0.40140 0.00018
88 103 0.40140 0.00016
89 103 0.40140 0.00015
90 103 0.40140 0.00014
91 103 0.40150 0.00012
92 103 0.40150 0.00011
93 104 0.40150 0.00010
94 104 0.40150 0.00009
95 106 0.40150 0.00009
96 107 0.40150 0.00008
97 107 0.40150 0.00007
98 107 0.40150 0.00006
