
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.8400
2    1 0.00737 4.4100
3    1 0.01349 4.0180
4    1 0.01857 3.6610
5    1 0.02278 3.3360
6    1 0.02628 3.0400
7    1 0.02919 2.7700
8    1 0.03160 2.5240
9    1 0.03361 2.3000
10   2 0.03557 2.0950
11   3 0.03813 1.9090
12   3 0.04060 1.7400
13   3 0.04265 1.5850
14   3 0.04435 1.4440
15   4 0.04578 1.3160
16   4 0.04705 1.1990
17   4 0.04810 1.0920
18   5 0.04911 0.9954
19   5 0.05074 0.9070
20   6 0.05227 0.8264
21   7 0.05388 0.7530
22   7 0.05524 0.6861
23   7 0.05637 0.6251
24   7 0.05730 0.5696
25   8 0.05809 0.5190
26   9 0.05940 0.4729
27   9 0.06054 0.4309
28   9 0.06148 0.3926
29  10 0.06229 0.3577
30  12 0.06325 0.3260
31  11 0.06415 0.2970
32  11 0.06487 0.2706
33  12 0.06554 0.2466
34  15 0.06671 0.2247
35  15 0.06774 0.2047
36  15 0.06857 0.1865
37  15 0.06928 0.1700
38  17 0.07552 0.1549
39  21 0.08803 0.1411
40  21 0.10250 0.1286
41  21 0.11440 0.1171
42  21 0.12510 0.1067
43  22 0.13710 0.0972
44  25 0.14770 0.0886
45  28 0.16230 0.0807
46  29 0.17520 0.0736
47  29 0.18610 0.0670
48  33 0.19530 0.0611
49  36 0.20500 0.0556
50  38 0.21630 0.0507
51  39 0.22640 0.0462
52  40 0.23530 0.0421
53  40 0.24280 0.0384
54  44 0.25050 0.0350
55  46 0.25960 0.0319
56  45 0.26750 0.0290
57  46 0.27430 0.0264
58  47 0.28030 0.0241
59  48 0.28690 0.0220
60  54 0.29420 0.0200
61  59 0.30340 0.0182
62  61 0.31440 0.0166
63  60 0.32480 0.0151
64  62 0.33410 0.0138
65  63 0.34220 0.0126
66  64 0.34900 0.0114
67  66 0.35490 0.0104
68  66 0.35990 0.0095
69  69 0.36460 0.0087
70  69 0.36910 0.0079
71  72 0.37310 0.0072
72  72 0.37650 0.0065
73  72 0.37950 0.0060
74  74 0.38190 0.0054
75  74 0.38390 0.0050
76  75 0.38590 0.0045
77  76 0.38780 0.0041
78  77 0.38940 0.0037
79  79 0.39090 0.0034
80  80 0.39210 0.0031
81  79 0.39300 0.0028
82  80 0.39400 0.0026
83  81 0.39510 0.0024
84  83 0.39590 0.0021
85  83 0.39670 0.0020
86  84 0.39720 0.0018
87  84 0.39780 0.0016
88  85 0.39820 0.0015
89  86 0.39860 0.0013
90  86 0.39890 0.0012
91  86 0.39910 0.0011
92  86 0.39930 0.0010
93  86 0.39950 0.0009
94  90 0.39970 0.0008
95  91 0.40000 0.0008
96  91 0.40010 0.0007
97  91 0.40030 0.0006
98  90 0.40050 0.0006
99  91 0.40060 0.0005
100 92 0.40070 0.0005
