
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 12.1000
2    1 0.00718 11.0300
3    1 0.01319 10.0500
4    1 0.01822  9.1540
5    1 0.02241  8.3410
6    1 0.02591  7.6000
7    1 0.02884  6.9240
8    1 0.03127  6.3090
9    1 0.03331  5.7490
10   2 0.03538  5.2380
11   3 0.03807  4.7730
12   3 0.04052  4.3490
13   3 0.04256  3.9620
14   3 0.04427  3.6100
15   4 0.04574  3.2900
16   4 0.04700  2.9970
17   4 0.04806  2.7310
18   5 0.04909  2.4890
19   5 0.05070  2.2670
20   6 0.05224  2.0660
21   7 0.05384  1.8820
22   7 0.05520  1.7150
23   7 0.05632  1.5630
24   7 0.05726  1.4240
25   9 0.05806  1.2980
26   9 0.05938  1.1820
27   9 0.06049  1.0770
28   9 0.06142  0.9815
29  11 0.06226  0.8943
30  12 0.06322  0.8149
31  11 0.06412  0.7425
32  12 0.06484  0.6765
33  12 0.06552  0.6164
34  15 0.06668  0.5617
35  15 0.06765  0.5118
36  15 0.06850  0.4663
37  15 0.06919  0.4249
38  17 0.07379  0.3871
39  21 0.08284  0.3527
40  21 0.09396  0.3214
41  22 0.10390  0.2929
42  22 0.11280  0.2668
43  23 0.12350  0.2431
44  26 0.13370  0.2215
45  27 0.14480  0.2019
46  29 0.15660  0.1839
47  31 0.16720  0.1676
48  34 0.17690  0.1527
49  37 0.18650  0.1391
50  39 0.19690  0.1268
51  41 0.20700  0.1155
52  42 0.21660  0.1052
53  43 0.22570  0.0959
54  45 0.23440  0.0874
55  47 0.24350  0.0796
56  48 0.25180  0.0725
57  47 0.25940  0.0661
58  50 0.26660  0.0602
59  53 0.27410  0.0549
60  54 0.28120  0.0500
61  59 0.28820  0.0456
62  62 0.29640  0.0415
63  60 0.30480  0.0378
64  61 0.31280  0.0345
65  62 0.32030  0.0314
66  62 0.32700  0.0286
67  65 0.33330  0.0261
68  65 0.33920  0.0238
69  66 0.34460  0.0216
70  65 0.34940  0.0197
71  67 0.35430  0.0180
72  71 0.35860  0.0164
73  73 0.36270  0.0149
74  76 0.36670  0.0136
75  76 0.37030  0.0124
76  75 0.37340  0.0113
77  79 0.37630  0.0103
78  79 0.37900  0.0094
79  82 0.38130  0.0085
80  82 0.38370  0.0078
81  82 0.38560  0.0071
82  80 0.38750  0.0065
83  80 0.38890  0.0059
84  82 0.39030  0.0054
85  83 0.39160  0.0049
86  83 0.39270  0.0045
87  84 0.39380  0.0041
88  84 0.39470  0.0037
89  85 0.39550  0.0034
90  86 0.39620  0.0031
91  86 0.39680  0.0028
92  87 0.39740  0.0025
93  87 0.39780  0.0023
94  86 0.39820  0.0021
95  86 0.39860  0.0019
96  88 0.39890  0.0018
97  88 0.39920  0.0016
98  89 0.39940  0.0015
99  90 0.39970  0.0013
100 93 0.39990  0.0012
