
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.01600
2    1 0.00603 0.92550
3    2 0.01211 0.84320
4    5 0.02369 0.76830
5    7 0.03877 0.70010
6    8 0.05330 0.63790
7   13 0.06841 0.58120
8   14 0.08440 0.52960
9   21 0.10370 0.48250
10  24 0.12650 0.43970
11  30 0.14840 0.40060
12  38 0.17130 0.36500
13  38 0.19380 0.33260
14  41 0.21330 0.30300
15  45 0.23230 0.27610
16  48 0.25030 0.25160
17  51 0.26660 0.22920
18  55 0.28160 0.20890
19  61 0.29520 0.19030
20  64 0.30820 0.17340
21  66 0.31980 0.15800
22  67 0.32980 0.14400
23  70 0.33820 0.13120
24  70 0.34550 0.11950
25  71 0.35160 0.10890
26  73 0.35700 0.09923
27  74 0.36160 0.09042
28  73 0.36540 0.08239
29  74 0.36870 0.07507
30  77 0.37140 0.06840
31  78 0.37390 0.06232
32  77 0.37600 0.05679
33  78 0.37810 0.05174
34  81 0.38020 0.04714
35  83 0.38220 0.04296
36  85 0.38450 0.03914
37  85 0.38660 0.03566
38  84 0.38840 0.03249
39  84 0.38990 0.02961
40  88 0.39120 0.02698
41  89 0.39260 0.02458
42  90 0.39380 0.02240
43  89 0.39470 0.02041
44  89 0.39550 0.01859
45  90 0.39620 0.01694
46  90 0.39680 0.01544
47  91 0.39730 0.01407
48  91 0.39770 0.01282
49  90 0.39810 0.01168
50  90 0.39840 0.01064
51  90 0.39870 0.00970
52  90 0.39900 0.00883
53  90 0.39920 0.00805
54  90 0.39930 0.00733
55  89 0.39950 0.00668
56  89 0.39960 0.00609
57  90 0.39970 0.00555
58  90 0.39980 0.00505
59  91 0.39990 0.00461
60  91 0.40000 0.00420
61  91 0.40000 0.00382
62  90 0.40020 0.00348
63  90 0.40030 0.00318
64  91 0.40040 0.00289
65  91 0.40050 0.00264
66  95 0.40050 0.00240
67  99 0.40060 0.00219
68  99 0.40070 0.00199
69  96 0.40070 0.00182
70  97 0.40080 0.00166
71  97 0.40090 0.00151
72  98 0.40090 0.00137
73  96 0.40100 0.00125
74  98 0.40100 0.00114
75  97 0.40110 0.00104
76  98 0.40110 0.00095
77  99 0.40120 0.00086
78  98 0.40120 0.00079
79 100 0.40120 0.00072
80 100 0.40130 0.00065
81 101 0.40130 0.00059
82 102 0.40130 0.00054
83 103 0.40130 0.00049
84 104 0.40140 0.00045
85 103 0.40140 0.00041
86 103 0.40140 0.00037
87 103 0.40140 0.00034
88 103 0.40140 0.00031
89 105 0.40140 0.00028
90 106 0.40150 0.00026
91 106 0.40150 0.00023
92 108 0.40150 0.00021
93 109 0.40150 0.00019
94 110 0.40150 0.00018
95 109 0.40150 0.00016
96 110 0.40150 0.00015
