
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 121.000
2    1 0.00522 110.300
3    1 0.00994 100.500
4    1 0.01418  91.540
5    1 0.01797  83.410
6    1 0.02133  76.000
7    1 0.02431  69.240
8    2 0.02716  63.090
9    3 0.03025  57.490
10   4 0.03366  52.380
11   4 0.03660  47.730
12   4 0.03913  43.490
13   4 0.04128  39.620
14   4 0.04312  36.100
15   4 0.04469  32.900
16   4 0.04602  29.970
17   4 0.04715  27.310
18   6 0.04859  24.890
19   6 0.05023  22.670
20   7 0.05172  20.660
21   7 0.05323  18.820
22   8 0.05452  17.150
23   8 0.05573  15.630
24   8 0.05677  14.240
25   9 0.05779  12.980
26  10 0.05892  11.820
27  10 0.05993  10.770
28  11 0.06084   9.815
29  13 0.06173   8.943
30  13 0.06273   8.149
31  13 0.06359   7.425
32  13 0.06434   6.765
33  15 0.06508   6.164
34  17 0.06603   5.617
35  16 0.06689   5.118
36  16 0.06763   4.663
37  15 0.06830   4.249
38  18 0.06964   3.871
39  21 0.07204   3.527
40  21 0.07492   3.214
41  23 0.07790   2.929
42  23 0.08101   2.668
43  25 0.08460   2.431
44  26 0.08866   2.215
45  27 0.09297   2.019
46  30 0.09750   1.839
47  30 0.10240   1.676
48  34 0.10750   1.527
49  37 0.11330   1.391
50  40 0.11950   1.268
51  44 0.12610   1.155
52  46 0.13300   1.052
53  49 0.14030   0.959
54  49 0.14770   0.874
55  53 0.15530   0.796
56  57 0.16300   0.725
57  58 0.17090   0.661
58  58 0.17870   0.602
59  61 0.18650   0.549
60  63 0.19420   0.500
61  63 0.20200   0.456
62  68 0.20950   0.415
63  69 0.21690   0.378
64  73 0.22420   0.345
65  72 0.23140   0.314
66  73 0.23850   0.286
67  76 0.24530   0.261
68  76 0.25190   0.238
69  78 0.25830   0.216
70  80 0.26470   0.197
71  78 0.27080   0.180
72  79 0.27670   0.164
73  80 0.28240   0.149
74  83 0.28800   0.136
75  83 0.29340   0.124
76  84 0.29880   0.113
77  85 0.30400   0.103
78  85 0.30910   0.094
79  83 0.31390   0.085
80  84 0.31860   0.078
81  87 0.32310   0.071
82  89 0.32740   0.065
83  90 0.33190   0.059
84  91 0.33600   0.054
85  92 0.34010   0.049
86  89 0.34400   0.045
87  89 0.34770   0.041
88  89 0.35130   0.037
89  90 0.35470   0.034
90  90 0.35790   0.031
91  90 0.36110   0.028
92  91 0.36410   0.025
93  92 0.36690   0.023
94  94 0.36960   0.021
95  94 0.37220   0.019
96  94 0.37470   0.018
97  93 0.37700   0.016
98  96 0.37920   0.015
99  98 0.38120   0.013
100 99 0.38310   0.012
